Date,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI,MACD,MACD_Signal,ROC,ATR,BB_Width,Vol_MA,Vol_Ratio,Return_1D,Return_5D,Return_10D,HL_Spread,Close_Position,RSI_Lag_1,RSI_Lag_2,Return_1D_Lag_1,Return_1D_Lag_2,MACD_Lag_1,MACD_Lag_2,Vol_Ratio_Lag_1,Vol_Ratio_Lag_2,Target
2024-09-10,114.8,119.0,113.39,115.5,51113502,0.0015,0.0711,0.192,77.3048,0.0207,0.0405,-9.4331,0.0669,0.3781,118316382.3,0.432,0.008,0.0177,-0.0943,0.0486,0.3761,77.0995,76.0012,0.0457,-0.0485,0.0231,0.0277,0.7414,0.3961,0
2024-09-11,115.49,116.5,109.86,113.02,44903854,-0.0181,0.0461,0.1644,75.3432,0.0173,0.0366,-10.0804,0.0644,0.3766,102309371.75,0.4389,-0.0215,0.02,-0.1008,0.0588,0.4759,77.3048,77.0995,0.008,0.0457,0.0207,0.0231,0.432,0.7414,0
2024-09-12,114.6,115.49,111.44,112.64,33770388,-0.0194,0.0409,0.1587,75.029,0.014,0.0322,-6.3518,0.0628,0.3746,95970901.75,0.3519,-0.0034,-0.0219,-0.0635,0.036,0.2963,75.3432,77.3048,-0.0215,0.008,0.0173,0.0207,0.4389,0.432,0
2024-09-13,112.7,114.25,111.0,111.58,18101301,-0.026,0.0298,0.1461,74.1008,0.0104,0.0281,-5.3846,0.0564,0.3766,79937809.8,0.2264,-0.0094,0.0183,-0.0538,0.0291,0.1785,75.029,75.3432,-0.0034,-0.0215,0.014,0.0173,0.3519,0.4389,0
2024-09-16,112.0,112.18,106.9,107.6,27173576,-0.0553,-0.0067,0.1041,70.5705,0.0048,0.0242,-6.3778,0.0583,0.3398,71678524.4,0.3791,-0.0357,-0.0609,-0.0638,0.0491,0.1326,74.1008,75.029,-0.0094,-0.0034,0.0104,0.014,0.2264,0.3519,1
2024-09-17,112.95,118.36,110.26,117.96,163398289,0.0322,0.0852,0.2078,74.0378,0.007,0.0191,3.9387,0.0571,0.2732,64391625.2,2.5376,0.0963,0.0213,0.0394,0.0687,0.9506,70.5705,74.1008,-0.0357,-0.0094,0.0048,0.0104,0.3791,0.2264,0
2024-09-18,118.0,123.9,116.1,116.95,118683852,0.0211,0.0727,0.1951,73.1331,0.0084,0.0171,5.5505,0.0579,0.226,64675047.95,1.8351,-0.0086,0.0348,0.0555,0.0667,0.109,74.0378,70.5705,0.0963,-0.0357,0.007,0.0048,2.5376,0.3791,0
2024-09-19,116.7,117.49,109.5,111.67,61441099,-0.0227,0.0233,0.1396,68.4263,0.006,0.0155,-3.0306,0.062,0.2095,62386383.05,0.9848,-0.0451,-0.0086,-0.0303,0.0716,0.2716,73.1331,74.0378,-0.0086,0.0963,0.0084,0.007,1.8351,2.5376,0
2024-09-20,113.0,113.95,110.4,110.99,26659658,-0.026,0.0164,0.1311,67.8209,0.0033,0.0132,1.296,0.0608,0.1975,60772277.35,0.4387,-0.0061,-0.0053,0.013,0.032,0.1662,68.4263,73.1331,-0.0451,-0.0086,0.006,0.0084,0.9848,1.8351,0
2024-09-23,112.0,112.4,107.5,108.15,30248266,-0.0463,-0.0092,0.1011,65.2253,-0.001,0.0106,-5.6118,0.0612,0.1934,54163721.55,0.5585,-0.0256,0.0051,-0.0561,0.0453,0.1327,67.8209,68.4263,-0.0061,-0.0451,0.0033,0.006,0.4387,0.9848,0
2024-09-24,108.15,109.9,103.42,104.05,52943938,-0.0752,-0.045,0.0587,61.5623,-0.0077,0.0073,-9.9134,0.0645,0.1861,53662219.35,0.9866,-0.0379,-0.1179,-0.0991,0.0623,0.0972,65.2253,67.8209,-0.0256,-0.0061,-0.001,0.0033,0.5585,0.4387,0
2024-09-25,105.37,107.5,101.4,103.02,54743574,-0.0769,-0.0525,0.0477,60.641,-0.0137,0.0031,-8.848,0.0633,0.1752,54596601.05,1.0027,-0.0099,-0.1191,-0.0885,0.0592,0.2656,61.5623,65.2253,-0.0379,-0.0256,-0.0077,-0.001,0.9866,0.5585,1
2024-09-26,105.79,106.34,102.3,103.49,31139206,-0.0663,-0.0463,0.052,60.9283,-0.0178,-0.0011,-8.1232,0.0615,0.1758,54541754.45,0.5709,0.0046,-0.0733,-0.0812,0.039,0.2946,60.641,61.5623,-0.0099,-0.0379,-0.0137,-0.0077,1.0027,0.9866,0
2024-09-27,104.6,104.87,101.0,102.18,36452821,-0.0712,-0.0563,0.0382,59.6218,-0.0222,-0.0053,-8.4244,0.0561,0.1864,54396218.05,0.6701,-0.0127,-0.0794,-0.0842,0.0379,0.3049,60.9283,60.641,0.0046,-0.0099,-0.0178,-0.0137,0.5709,1.0027,0
2024-09-30,101.71,102.38,97.84,99.62,51879596,-0.0862,-0.077,0.0121,57.0472,-0.0278,-0.0099,-7.4164,0.0568,0.2119,55385176.1,0.9367,-0.0251,-0.0789,-0.0742,0.0456,0.3921,59.6218,60.9283,-0.0127,0.0046,-0.0222,-0.0178,0.6701,0.5709,1
2024-10-01,100.0,103.49,99.15,102.62,61227119,-0.0534,-0.0474,0.0421,59.267,-0.0283,-0.0134,-13.0044,0.0536,0.2131,56740895.8,1.0791,0.0301,-0.0137,-0.13,0.0423,0.7995,57.0472,59.6218,-0.0251,-0.0127,-0.0278,-0.0222,0.9367,0.6701,0
2024-10-03,100.0,102.19,99.0,99.26,27994702,-0.077,-0.0757,0.0079,55.7895,-0.0326,-0.0176,-15.1261,0.0551,0.2385,56627731.2,0.4944,-0.0327,-0.0365,-0.1513,0.0321,0.0815,59.267,57.0472,0.0301,-0.0251,-0.0283,-0.0278,1.0791,0.9367,0
2024-10-04,100.0,100.0,95.39,99.05,43646598,-0.072,-0.0749,0.0058,55.57,-0.0351,-0.0211,-11.3012,0.0562,0.2474,54385124.05,0.8025,-0.0021,-0.0429,-0.113,0.0465,0.7939,55.7895,59.267,-0.0327,0.0301,-0.0326,-0.0283,0.4944,1.0791,0
2024-10-07,99.9,100.0,89.55,90.82,90107948,-0.1368,-0.1466,-0.0771,47.6576,-0.0472,-0.0278,-18.1728,0.0653,0.3187,55962500.6,1.6101,-0.0831,-0.1112,-0.1817,0.1151,0.1215,55.57,55.7895,-0.0021,-0.0327,-0.0351,-0.0326,0.8025,0.4944,1
2024-10-08,86.0,96.78,86.0,95.41,113352923,-0.0851,-0.0999,-0.0302,51.7812,-0.0472,-0.0306,-11.7799,0.0622,0.3135,56949110.5,1.9904,0.0505,-0.0423,-0.1178,0.113,0.8729,47.6576,55.57,-0.0831,-0.0021,-0.0472,-0.0351,1.6101,0.8025,1
2024-10-09,95.32,98.69,93.79,95.78,57074037,-0.0743,-0.0929,-0.0261,52.1088,-0.0479,-0.034,-7.9481,0.0598,0.3131,57247137.25,0.997,0.0039,-0.0667,-0.0795,0.0512,0.4061,51.7812,47.6576,0.0505,-0.0831,-0.0472,-0.0472,1.9904,1.6101,0
2024-10-10,94.0,95.17,90.0,90.79,49223674,-0.1122,-0.1354,-0.0762,47.4296,-0.0551,-0.0397,-11.8715,0.0613,0.3493,57463128.25,0.8566,-0.0521,-0.0853,-0.1187,0.0569,0.1528,52.1088,51.7812,0.0039,0.0505,-0.0479,-0.0472,0.997,1.9904,0
2024-10-11,91.0,92.25,89.66,90.2,34321755,-0.1079,-0.1363,-0.0814,46.8934,-0.059,-0.0438,-12.8418,0.061,0.3658,57490696.6,0.597,-0.0065,-0.0893,-0.1284,0.0287,0.2085,47.4296,52.1088,-0.0521,0.0039,-0.0551,-0.0479,0.8566,0.997,0
2024-10-14,90.0,90.5,87.15,87.46,36287243,-0.1238,-0.1572,-0.1084,44.384,-0.0655,-0.0492,-14.406,0.0616,0.3974,58399993.7,0.6214,-0.0304,-0.037,-0.1441,0.0383,0.0925,46.8934,47.4296,-0.0065,-0.0521,-0.059,-0.0551,0.597,0.8566,1
2024-10-15,88.79,91.87,88.65,89.51,56875452,-0.0943,-0.1327,-0.0867,46.6828,-0.065,-0.0515,-10.1486,0.0586,0.402,59885087.5,0.9497,0.0234,-0.0618,-0.1015,0.036,0.2671,44.384,46.8934,-0.0304,-0.0065,-0.0655,-0.059,0.6214,0.597,0
2024-10-16,90.0,90.39,88.62,89.17,20025845,-0.0893,-0.1314,-0.0893,46.3407,-0.0655,-0.0544,-13.1066,0.0553,0.3775,52716465.3,0.3799,-0.0038,-0.069,-0.1311,0.0198,0.3107,46.6828,44.384,0.0234,-0.0304,-0.065,-0.0655,0.9497,0.6214,0
2024-10-17,89.39,90.0,87.2,87.57,16578506,-0.0965,-0.142,-0.1047,44.6812,-0.0677,-0.0579,-11.7772,0.0553,0.3539,47611198.0,0.3482,-0.0179,-0.0355,-0.1178,0.032,0.1321,46.3407,46.6828,-0.0038,0.0234,-0.0655,-0.065,0.3799,0.9497,0
2024-10-18,85.75,88.0,85.02,86.95,25522239,-0.0941,-0.1431,-0.1101,44.0233,-0.0687,-0.0604,-12.2161,0.055,0.3415,45815255.0,0.5571,-0.0071,-0.036,-0.1222,0.0343,0.6477,44.6812,46.3407,-0.0179,-0.0038,-0.0677,-0.0655,0.3482,0.3799,0
2024-10-21,87.19,87.48,81.0,81.65,34971218,-0.137,-0.1891,-0.1629,38.7682,-0.078,-0.067,-10.0969,0.0602,0.3612,46230833.0,0.7564,-0.061,-0.0664,-0.101,0.0794,0.1003,44.0233,44.6812,-0.0071,-0.0179,-0.0687,-0.0677,0.5571,0.3482,0
2024-10-22,83.98,85.29,80.5,81.08,41665695,-0.1312,-0.1886,-0.1674,38.2396,-0.082,-0.0704,-15.0194,0.0611,0.3641,46801704.45,0.8903,-0.007,-0.0942,-0.1502,0.0591,0.1211,38.7682,44.0233,-0.061,-0.0071,-0.078,-0.0687,0.7564,0.5571,1
2024-10-23,81.2,83.0,79.15,81.76,33119468,-0.1135,-0.1759,-0.1591,39.303,-0.0824,-0.0724,-14.6377,0.0608,0.3651,45810480.95,0.723,0.0084,-0.0831,-0.1464,0.0471,0.6779,38.2396,38.7682,-0.007,-0.061,-0.082,-0.078,0.8903,0.7564,0
2024-10-24,81.81,82.1,79.77,80.0,17908438,-0.1214,-0.1875,-0.1757,37.5031,-0.0859,-0.0763,-11.8846,0.0601,0.3795,43968724.15,0.4073,-0.0215,-0.0864,-0.1188,0.0291,0.0987,39.303,38.2396,0.0084,-0.007,-0.0824,-0.082,0.723,0.8903,0
2024-10-25,80.05,80.49,76.73,77.29,22420692,-0.1388,-0.2083,-0.202,34.8562,-0.0921,-0.0816,-14.3126,0.056,0.3991,43532798.45,0.515,-0.0339,-0.1111,-0.1431,0.0486,0.1489,37.5031,39.303,-0.0215,0.0084,-0.0859,-0.0824,0.4073,0.723,1
2024-10-28,77.99,80.5,77.12,77.59,31800879,-0.1242,-0.1988,-0.1973,35.3997,-0.0928,-0.0836,-11.2852,0.0489,0.3967,43300201.35,0.7344,0.0039,-0.0497,-0.1129,0.0436,0.1391,34.8562,37.5031,-0.0339,-0.0215,-0.0921,-0.0859,0.515,0.4073,0
2024-10-29,77.7,78.5,74.84,76.32,29301711,-0.127,-0.2053,-0.2088,34.1025,-0.0955,-0.0871,-14.7358,0.0486,0.4085,42171307.1,0.6948,-0.0164,-0.0587,-0.1474,0.048,0.4044,35.3997,34.8562,0.0039,-0.0339,-0.0928,-0.0921,0.7344,0.515,1
2024-10-30,76.32,80.67,75.08,79.83,47417740,-0.0792,-0.1632,-0.171,40.5832,-0.0876,-0.0841,-10.4744,0.0463,0.3603,41480838.15,1.1431,0.046,-0.0236,-0.1047,0.07,0.8497,34.1025,35.3997,-0.0164,0.0039,-0.0955,-0.0928,0.6948,0.7344,1
2024-10-31,80.0,83.25,79.16,80.88,34098220,-0.0611,-0.1471,-0.1588,42.4079,-0.0816,-0.0827,-7.6396,0.047,0.3304,41786014.05,0.816,0.0132,0.011,-0.0764,0.0506,0.4205,40.5832,34.1025,0.046,-0.0164,-0.0876,-0.0955,1.1431,0.6948,1
2024-11-01,82.39,83.65,82.01,82.84,7901472,-0.0348,-0.1221,-0.1372,45.7565,-0.0731,-0.0793,-4.7269,0.0454,0.2874,39998757.75,0.1975,0.0242,0.0718,-0.0473,0.0198,0.5061,42.4079,40.5832,0.0132,0.046,-0.0816,-0.0876,0.816,1.1431,0
2024-11-04,84.45,84.8,79.61,80.84,30671468,-0.0529,-0.1385,-0.1567,43.0085,-0.0708,-0.0791,-0.992,0.0472,0.2904,37026933.75,0.8284,-0.0241,0.0419,-0.0099,0.0642,0.237,45.7565,42.4079,0.0242,0.0132,-0.0731,-0.0816,0.1975,0.816,0
2024-11-05,80.04,80.29,73.84,74.18,89679787,-0.1199,-0.2029,-0.2244,35.387,-0.0799,-0.085,-8.5101,0.0565,0.3094,35843276.95,2.502,-0.0824,-0.028,-0.0851,0.087,0.0527,43.0085,45.7565,-0.0241,0.0242,-0.0708,-0.0731,0.8284,0.1975,1
2024-11-06,75.41,75.43,73.5,74.4,51882572,-0.1074,-0.1942,-0.2204,35.7917,-0.0807,-0.0839,-9.002,0.0555,0.2861,35583703.7,1.458,0.003,-0.068,-0.09,0.0259,0.4663,35.387,43.0085,-0.0824,-0.0241,-0.0799,-0.0708,2.502,0.8284,1
2024-11-07,75.0,78.25,74.07,74.56,55664096,-0.0964,-0.1863,-0.217,36.1052,-0.0802,-0.083,-6.8,0.0565,0.2806,35905724.8,1.5503,0.0022,-0.0781,-0.068,0.0561,0.1172,35.7917,35.387,0.003,-0.0824,-0.0807,-0.0799,1.458,2.502,0
2024-11-08,74.92,74.99,72.6,72.72,30134626,-0.1086,-0.1999,-0.2345,34.0465,-0.0831,-0.0847,-5.9128,0.0539,0.2858,35696368.35,0.8442,-0.0247,-0.1222,-0.0591,0.0329,0.0502,36.1052,35.7917,0.0022,0.003,-0.0802,-0.0807,1.5503,1.458,1
2024-11-11,72.72,77.6,70.55,74.33,98999523,-0.0811,-0.1763,-0.2159,37.4095,-0.0793,-0.0822,-4.2016,0.0549,0.2768,38831982.35,2.5494,0.0221,-0.0805,-0.042,0.0948,0.5362,34.0465,36.1052,-0.0247,0.0022,-0.0831,-0.0802,0.8442,1.5503,0
2024-11-12,75.2,76.65,73.71,74.29,36932621,-0.0744,-0.171,-0.2146,37.3586,-0.0769,-0.0811,-2.6599,0.0541,0.2587,37834840.8,0.9762,-0.0005,0.0015,-0.0266,0.0396,0.1973,37.4095,34.0465,0.0221,-0.0247,-0.0793,-0.0831,2.5494,0.8442,0
2024-11-13,73.8,74.19,70.55,70.95,29804499,-0.1061,-0.2018,-0.2481,33.2811,-0.0813,-0.0842,-11.1236,0.0581,0.2582,38323773.5,0.7777,-0.045,-0.0464,-0.1112,0.0513,0.1099,37.3586,37.4095,-0.0005,0.0221,-0.0769,-0.0793,0.9762,2.5494,0
2024-11-14,71.04,71.88,69.54,70.12,34166367,-0.1067,-0.2045,-0.255,32.3366,-0.083,-0.0848,-13.3037,0.0573,0.2521,39203166.55,0.8715,-0.0117,-0.0595,-0.133,0.0334,0.2479,33.2811,37.3586,-0.045,-0.0005,-0.0813,-0.0769,0.7777,0.9762,0
2024-11-18,70.0,70.9,68.1,68.93,38573962,-0.1115,-0.2113,-0.2657,30.9791,-0.0854,-0.0861,-16.7914,0.0577,0.2468,39855752.7,0.9678,-0.017,-0.0521,-0.1679,0.0406,0.2964,32.3366,33.2811,-0.0117,-0.045,-0.083,-0.0813,0.8715,0.7777,1
2024-11-19,68.99,71.18,68.99,69.32,22429780,-0.0973,-0.2003,-0.2596,31.9868,-0.0842,-0.0853,-14.2504,0.0559,0.2535,39228680.8,0.5718,0.0057,-0.0674,-0.1425,0.0316,0.1507,30.9791,32.3366,-0.017,-0.0117,-0.0854,-0.083,0.9678,0.8715,0
2024-11-21,69.5,69.7,66.86,67.21,29121532,-0.1143,-0.2178,-0.2801,29.4791,-0.0878,-0.088,-9.3961,0.0547,0.2771,38601472.65,0.7544,-0.0304,-0.0953,-0.094,0.0423,0.1232,31.9868,30.9791,0.0057,-0.017,-0.0842,-0.0854,0.5718,0.9678,1
2024-11-22,67.21,69.74,66.66,69.14,28730513,-0.0811,-0.1891,-0.2575,34.5347,-0.0829,-0.085,-7.0699,0.0522,0.2664,38382024.9,0.7485,0.0287,-0.0255,-0.0707,0.0445,0.8052,29.4791,31.9868,-0.0304,0.0057,-0.0878,-0.0842,0.7544,0.5718,1
2024-11-25,70.55,72.3,69.3,69.58,21405109,-0.0685,-0.178,-0.2509,35.667,-0.079,-0.0834,-6.6792,0.0522,0.2629,38556858.45,0.5552,0.0064,-0.0077,-0.0668,0.0431,0.0933,34.5347,29.4791,0.0287,-0.0304,-0.0829,-0.0878,0.7485,0.7544,1
2024-11-26,69.58,74.8,69.58,73.42,57391461,-0.0155,-0.1281,-0.2079,44.6628,-0.0674,-0.0767,0.9626,0.0495,0.2463,40305396.9,1.4239,0.0552,0.0651,0.0096,0.0711,0.7356,35.667,34.5347,0.0064,0.0287,-0.079,-0.0829,0.5552,0.7485,1
2024-11-27,77.7,88.1,75.26,88.1,244701933,0.1613,0.0443,-0.049,64.8805,-0.0373,-0.0586,18.5255,0.0475,0.2481,50950449.6,4.8027,0.1999,0.2709,0.1853,0.1457,1.0,44.6628,35.667,0.0552,0.0064,-0.0674,-0.079,1.4239,0.5552,1
2024-11-28,90.65,94.5,88.77,92.99,186599196,0.1999,0.0979,0.0037,68.9501,-0.0168,-0.0477,25.1716,0.0484,0.2942,58815323.85,3.1726,0.0555,0.3836,0.2517,0.0616,0.7365,64.8805,44.6628,0.1999,0.0552,-0.0373,-0.0674,4.8027,1.4239,0
2024-11-29,92.15,92.49,86.7,87.41,76161884,0.1143,0.0307,-0.056,60.3555,-0.0072,-0.0421,23.1994,0.0533,0.3336,60252531.05,1.264,-0.06,0.2642,0.232,0.0662,0.1226,68.9501,64.8805,0.0555,0.1999,-0.0168,-0.0373,3.1726,4.8027,1
2024-12-02,84.11,94.47,81.2,93.29,168055394,0.1682,0.0957,0.0074,65.2684,0.0061,-0.0303,33.0434,0.0582,0.3522,66950389.75,2.5101,0.0673,0.3408,0.3304,0.1422,0.9111,60.3555,68.9501,-0.06,0.0555,-0.0072,-0.0168,1.264,3.1726,1
2024-12-03,94.09,101.78,92.51,98.54,236992751,0.2071,0.1503,0.0634,68.9664,0.0195,-0.0191,42.9566,0.0567,0.3859,78404953.7,3.0227,0.0563,0.3421,0.4296,0.0941,0.6505,65.2684,60.3555,0.0673,-0.06,0.0061,-0.0072,2.5101,1.264,0
2024-12-04,98.75,102.5,97.61,98.36,133838392,0.1818,0.1416,0.0609,68.6963,0.03,-0.0093,41.8927,0.0583,0.4312,83563299.9,1.6016,-0.0018,0.1165,0.4189,0.0497,0.1534,68.9664,65.2684,0.0563,0.0673,0.0195,0.0061,3.0227,2.5101,1
2024-12-05,98.73,100.2,95.48,98.52,76865512,0.1634,0.137,0.0619,68.8132,0.0379,0.0002,46.5853,0.0589,0.4665,82922586.15,0.927,0.0016,0.0595,0.4659,0.0479,0.6441,68.6963,68.9664,-0.0018,0.0563,0.03,0.0195,1.6016,3.0227,0
2024-12-06,96.9,98.3,95.25,95.91,48472086,0.1184,0.1023,0.0334,64.5766,0.0427,0.0087,38.7185,0.0612,0.5005,82752061.85,0.5858,-0.0265,0.0972,0.3872,0.0318,0.2164,68.8132,68.6963,0.0016,-0.0018,0.0379,0.03,0.927,1.6016,0
2024-12-09,96.4,97.0,91.5,92.25,40583292,0.0681,0.0577,-0.0059,59.0833,0.0438,0.016,32.5812,0.0657,0.529,81998021.65,0.4949,-0.0382,-0.0111,0.3258,0.0596,0.1364,64.5766,68.8132,-0.0265,0.0016,0.0427,0.0379,0.5858,0.927,1
2024-12-10,92.25,95.5,92.23,94.57,50853886,0.0851,0.0807,0.0189,61.329,0.0437,0.0212,28.8069,0.0648,0.5233,83033984.65,0.6124,0.0251,-0.0403,0.2881,0.0346,0.7156,59.0833,64.5766,-0.0382,-0.0265,0.0438,0.0427,0.4949,0.5858,1
2024-12-11,94.89,98.13,93.01,96.12,66954410,0.0922,0.0942,0.0352,62.798,0.0446,0.0256,9.1033,0.0655,0.5237,81431729.0,0.8222,0.0164,-0.0228,0.091,0.0533,0.6074,61.329,59.0833,0.0251,-0.0382,0.0437,0.0438,0.6124,0.4949,0
2024-12-12,96.12,96.6,93.75,93.99,24825087,0.0611,0.0671,0.0121,59.4555,0.0445,0.0299,1.0754,0.0668,0.5363,80826352.3,0.3071,-0.0222,-0.046,0.0108,0.0303,0.0842,62.798,61.329,0.0164,0.0251,0.0446,0.0437,0.8222,0.6124,0
2024-12-13,93.5,94.88,93.0,93.81,29241541,0.0532,0.0623,0.0101,59.1689,0.0431,0.0326,7.3218,0.066,0.5265,80798204.4,0.3619,-0.0019,-0.0219,0.0732,0.02,0.4309,59.4555,62.798,-0.0222,0.0164,0.0445,0.0446,0.3071,0.8222,1
2024-12-16,93.81,99.62,93.56,96.8,67357404,0.0778,0.092,0.0418,62.4104,0.0426,0.0338,3.7625,0.0645,0.4969,82457756.25,0.8169,0.0319,0.0493,0.0376,0.0626,0.5347,59.1689,59.4555,-0.0019,-0.0222,0.0431,0.0445,0.3619,0.3071,1
2024-12-17,97.3,100.4,96.91,97.43,47461145,0.0761,0.0949,0.0481,63.0756,0.0431,0.0355,-1.1264,0.056,0.4704,82902115.4,0.5725,0.0065,0.0302,-0.0113,0.0358,0.149,62.4104,59.1689,0.0319,-0.0019,0.0426,0.0431,0.8169,0.3619,0
2024-12-18,97.95,98.2,94.8,96.42,37709666,0.0584,0.08,0.0369,61.2057,0.0427,0.0372,-1.9723,0.0544,0.4425,83666109.7,0.4507,-0.0104,0.0031,-0.0197,0.0353,0.4765,63.0756,62.4104,0.0065,0.0319,0.0431,0.0426,0.5725,0.8169,0
2024-12-19,94.0,96.39,93.15,95.12,26289361,0.0398,0.0627,0.0227,58.7899,0.0411,0.0384,-3.4511,0.0528,0.3915,83524501.15,0.3148,-0.0135,0.012,-0.0345,0.0341,0.608,61.2057,63.0756,-0.0104,0.0065,0.0427,0.0431,0.4507,0.5725,0
2024-12-20,95.6,97.83,92.13,93.67,38323235,0.0216,0.0446,0.007,56.1287,0.0383,0.0389,-2.3355,0.0479,0.331,84004137.25,0.4562,-0.0152,-0.0015,-0.0234,0.0609,0.2702,58.7899,61.2057,-0.0135,-0.0104,0.0411,0.0427,0.3148,0.4507,0
