Date,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI,MACD,MACD_Signal,ROC,ATR,BB_Width,Vol_MA,Vol_Ratio,Return_1D,Return_5D,Return_10D,Target,Probability,Signal,Position_Change
2024-05-15,1403.57,1412.94,1396.19,1399.4,5046534,-0.0119,-0.0156,0.0595,43.1133,-0.0102,-0.0078,-3.4577,0.0182,0.0787,11445440.2,0.4409,-0.0027,-0.0016,-0.0346,1,0.5093,-1,0
2024-05-16,1401.65,1410.49,1381.37,1408.37,14711774,-0.0051,-0.0089,0.0656,46.1353,-0.0093,-0.0081,-2.8094,0.0182,0.0769,11712719.7,1.2561,0.0064,0.0224,-0.0281,1,0.4729,-1,0
2024-05-17,1406.09,1420.07,1396.41,1418.59,10916476,0.0019,-0.0017,0.0725,49.4314,-0.0079,-0.008,0.1186,0.0185,0.0745,11308258.9,0.9654,0.0073,0.0201,0.0012,1,0.4869,-1,0
2024-05-21,1408.61,1424.64,1408.61,1419.01,11176128,0.002,-0.0013,0.0721,49.568,-0.0067,-0.0077,1.1692,0.0185,0.0713,11079976.4,1.0087,0.0003,0.0238,0.0117,1,0.4904,-1,0
2024-05-22,1419.16,1451.27,1419.16,1443.25,10281604,0.0173,0.0151,0.0894,56.8172,-0.0043,-0.0069,4.2223,0.0188,0.0662,11076538.5,0.9282,0.0171,0.0286,0.0422,1,0.5425,1,2
2024-05-23,1441.17,1474.44,1437.66,1468.34,14608260,0.0315,0.0314,0.1072,62.7807,-0.001,-0.0057,4.758,0.0196,0.0707,11076673.8,1.3188,0.0174,0.0493,0.0476,0,0.5541,1,0
2024-05-24,1465.95,1470.76,1458.51,1462.61,7094776,0.0248,0.0263,0.1017,60.7184,0.0012,-0.0043,6.1778,0.0174,0.0755,10908273.8,0.6504,-0.0039,0.0385,0.0618,0,0.5185,-1,-2
2024-05-27,1462.59,1467.21,1444.13,1448.78,6629010,0.0137,0.0159,0.0903,55.9419,0.0022,-0.003,4.1801,0.0177,0.077,10442528.0,0.6348,-0.0095,0.0213,0.0418,0,0.5046,-1,0
2024-05-28,1450.51,1460.88,1435.44,1438.85,7820162,0.0061,0.0086,0.0819,52.7341,0.0024,-0.002,3.8139,0.0176,0.0778,10362843.7,0.7546,-0.0069,0.014,0.0381,0,0.5069,-1,0
2024-05-29,1429.26,1440.63,1421.31,1423.61,7383556,-0.0041,-0.002,0.0697,48.1691,0.0017,-0.0013,1.4581,0.017,0.0767,10369622.8,0.712,-0.0106,-0.0136,0.0146,0,0.4758,-1,0
2024-05-30,1418.4,1423.24,1403.18,1407.87,13206858,-0.0137,-0.0125,0.0573,43.9384,0.0002,-0.001,0.6053,0.0166,0.0752,10456252.6,1.2631,-0.0111,-0.0412,0.0061,1,0.4571,-1,0
2024-05-31,1414.25,1425.06,1405.3,1413.36,31069832,-0.0089,-0.0083,0.0608,45.7288,-0.0007,-0.0009,0.3543,0.0164,0.072,11284111.9,2.7534,0.0039,-0.0337,0.0035,1,0.4901,-1,0
2024-06-03,1465.33,1496.45,1441.62,1492.33,21527942,0.0418,0.0452,0.1187,63.6917,0.003,-0.0001,5.1981,0.0184,0.0822,11499161.1,1.8721,0.0559,0.0301,0.052,0,0.549,1,2
2024-06-04,1480.2,1480.2,1343.1,1380.63,36709098,-0.0328,-0.0318,0.0346,42.3433,-0.0002,-0.0001,-2.7047,0.0262,0.0918,12964905.6,2.8314,-0.0748,-0.0405,-0.027,1,0.5096,-1,-2
2024-06-05,1405.06,1414.1,1367.61,1403.82,17464890,-0.015,-0.015,0.0514,46.3628,-0.0016,-0.0004,-2.732,0.0273,0.088,13112276.5,1.3319,0.0168,-0.0139,-0.0273,1,0.5165,-1,0
2024-06-06,1417.9,1426.5,1404.41,1414.54,17855722,-0.0068,-0.0071,0.0588,48.162,-0.002,-0.0007,-3.664,0.0268,0.0866,13533112.5,1.3194,0.0076,0.0047,-0.0366,1,0.5016,-1,0
2024-06-07,1411.48,1454.46,1409.5,1452.43,18558696,0.0179,0.0187,0.0863,54.0311,-0.0001,-0.0006,-0.696,0.0271,0.0819,13910566.7,1.3341,0.0268,0.0276,-0.007,1,0.563,1,2
2024-06-10,1452.43,1475.56,1450.58,1453.87,9251760,0.0171,0.0189,0.0864,54.2431,0.0013,-0.0002,0.3513,0.0275,0.0808,13847899.9,0.6681,0.001,-0.0258,0.0035,0,0.536,1,0
2024-06-11,1451.5,1456.12,1437.34,1439.32,11774902,0.0062,0.0084,0.0747,51.6507,0.0017,0.0002,0.0327,0.0272,0.0774,14013814.0,0.8402,-0.01,0.0425,0.0003,1,0.4874,-1,-2
2024-06-12,1440.13,1458.41,1437.84,1445.89,10081742,0.0098,0.0124,0.0788,52.7488,0.0023,0.0006,1.565,0.0262,0.0756,14158486.1,0.7121,0.0046,0.03,0.0157,1,0.5251,1,2
2024-06-13,1454.46,1454.71,1442.7,1447.79,9181160,0.01,0.0132,0.0793,53.0807,0.0029,0.0011,2.8355,0.0262,0.0731,14365217.4,0.6391,0.0013,0.0235,0.0284,1,0.5258,1,0
2024-06-14,1452.48,1462.04,1439.86,1459.94,8157998,0.0167,0.0209,0.0874,55.2455,0.0039,0.0016,3.2957,0.0259,0.0721,14037528.6,0.5812,0.0084,0.0052,0.033,1,0.5363,1,0
2024-06-18,1469.63,1469.68,1453.82,1463.38,7196766,0.0173,0.0223,0.089,55.8664,0.0049,0.0023,-1.9399,0.0254,0.0727,13851543.1,0.5196,0.0024,0.0065,-0.0194,0,0.5472,1,0
2024-06-19,1469.78,1469.78,1438.65,1441.27,8725874,0.0017,0.0066,0.0718,50.9719,0.0045,0.0027,4.3922,0.0264,0.0727,13729030.4,0.6356,-0.0151,0.0014,0.0439,1,0.4979,-1,-2
2024-06-20,1441.62,1465.18,1432.82,1456.14,16113776,0.0109,0.0163,0.0819,53.8973,0.0048,0.0031,3.727,0.0267,0.0726,14020639.0,1.1493,0.0103,0.0071,0.0373,0,0.561,1,2
2024-06-21,1456.07,1457.13,1423.41,1436.87,31170360,-0.0023,0.0028,0.0669,49.7541,0.004,0.0033,1.5786,0.0277,0.0713,14848744.0,2.0992,-0.0132,-0.0075,0.0158,0,0.4918,-1,-2
2024-06-24,1428.3,1432.23,1420.37,1424.3,8878386,-0.0099,-0.0058,0.057,47.205,0.0026,0.0032,-1.9368,0.0246,0.0708,14937924.5,0.5944,-0.0087,-0.0244,-0.0194,1,0.4816,-1,0
2024-06-25,1425.81,1438.58,1423.83,1436.82,7045386,-0.0011,0.0028,0.0656,49.9553,0.0022,0.003,-1.1727,0.0177,0.0697,14958743.3,0.471,0.0088,-0.0181,-0.0117,1,0.5139,-1,0
2024-06-26,1428.82,1500.88,1427.91,1495.98,22014882,0.0361,0.0423,0.1082,60.4417,0.0049,0.0033,3.9366,0.0183,0.0758,15668479.3,1.405,0.0412,0.038,0.0394,1,0.5688,1,2
2024-06-27,1495.71,1519.18,1488.06,1512.31,28383030,0.0427,0.0515,0.119,62.7613,0.0079,0.0042,4.5937,0.0185,0.0857,16718453.0,1.6977,0.0109,0.0386,0.0459,1,0.5473,1,0
2024-06-28,1512.78,1562.16,1512.78,1546.75,28957336,0.0597,0.0723,0.1428,67.1378,0.0117,0.0056,6.8352,0.0183,0.0997,17505976.9,1.6541,0.0228,0.0765,0.0684,0,0.5505,1,0
2024-07-01,1543.91,1560.58,1537.14,1541.56,7724306,0.0505,0.0658,0.1374,65.8813,0.0144,0.0074,5.5906,0.0183,0.1101,16338700.6,0.4728,-0.0034,0.0823,0.0559,1,0.5482,1,0
2024-07-02,1550.8,1554.75,1538.45,1546.53,7749246,0.0485,0.0663,0.1395,66.5273,0.0166,0.0092,5.6821,0.0181,0.1199,15649765.8,0.4952,0.0032,0.0764,0.0568,0,0.5432,1,0
2024-07-03,1547.66,1556.23,1524.39,1533.93,9049620,0.036,0.0553,0.1287,63.257,0.0176,0.0109,6.4291,0.0188,0.1178,14266791.9,0.6343,-0.0081,0.0254,0.0643,1,0.5122,-1,-2
2024-07-04,1538.45,1548.82,1532.32,1535.51,6837176,0.0335,0.054,0.1284,63.4993,0.0182,0.0124,5.4507,0.019,0.1172,13735406.2,0.4978,0.001,0.0153,0.0545,1,0.5245,1,2
2024-07-05,1535.31,1579.45,1529.55,1569.7,12269710,0.0508,0.0742,0.1518,68.3615,0.0198,0.0137,9.2444,0.0199,0.1209,13456105.6,0.9118,0.0223,0.0148,0.0924,1,0.5389,1,0
2024-07-08,1570.07,1589.63,1563.67,1581.82,9500806,0.053,0.079,0.1588,69.8926,0.0216,0.0152,11.0595,0.0202,0.1311,13003211.1,0.7307,0.0077,0.0261,0.1106,0,0.529,1,0
2024-07-09,1578.56,1581.43,1561.67,1571.33,6960002,0.0415,0.0689,0.1494,66.8761,0.0225,0.0167,9.3616,0.0198,0.1382,12888623.2,0.54,-0.0066,0.016,0.0936,0,0.5383,1,0
2024-07-10,1575.99,1578.46,1544.52,1565.35,7134578,0.0338,0.0621,0.1434,65.1498,0.0226,0.0179,4.6371,0.0199,0.1403,12656607.0,0.5637,-0.0038,0.0205,0.0464,0,0.5308,1,0
2024-07-11,1568.58,1585.13,1551.79,1561.82,11940946,0.0284,0.0572,0.1392,64.098,0.0222,0.0188,3.2738,0.02,0.1407,12749567.2,0.9366,-0.0023,0.0171,0.0327,1,0.5119,-1,-2
2024-07-12,1565.62,1586.02,1555.74,1577.7,12924784,0.035,0.0651,0.1491,66.7023,0.0222,0.0193,2.001,0.0204,0.1402,12936748.4,0.9991,0.0102,0.0051,0.02,1,0.5389,1,2
2024-07-15,1585.33,1586.72,1566.61,1578.19,5329688,0.0319,0.0627,0.1477,66.7824,0.0221,0.0199,2.3762,0.0206,0.1411,12795332.9,0.4165,0.0003,-0.0023,0.0238,0,0.536,1,0
2024-07-16,1574.51,1580.94,1550.43,1557.47,9386838,0.0166,0.0468,0.1312,60.1911,0.0211,0.0203,0.7074,0.019,0.1404,12904836.5,0.7274,-0.0131,-0.0088,0.0071,1,0.4854,-1,-2
2024-07-18,1557.22,1574.91,1539.26,1567.77,12298374,0.021,0.0515,0.1371,62.1889,0.0202,0.0202,2.2061,0.019,0.1324,13083461.5,0.94,0.0066,0.0015,0.0221,0,0.5077,-1,0
2024-07-19,1567.1,1571.03,1534.3,1536.62,13140390,0.0007,0.0294,0.1132,53.4522,0.0181,0.0201,0.0723,0.0188,0.1274,12934792.2,1.0159,-0.0199,-0.0161,0.0007,0,0.4887,-1,0
2024-07-22,1518.93,1519.18,1481.41,1482.79,19674376,-0.0312,-0.0064,0.0734,42.3736,0.0137,0.0194,-5.5367,0.021,0.1215,12359993.0,1.5918,-0.035,-0.0602,-0.0554,0,0.4726,-1,0
2024-07-23,1483.11,1487.81,1445.57,1470.17,18052044,-0.0358,-0.0143,0.0636,40.2665,0.0089,0.0174,-7.0583,0.0225,0.1087,12818675.9,1.4083,-0.0085,-0.0684,-0.0706,1,0.4973,-1,0
2024-07-24,1467.31,1491.51,1458.81,1477.88,11913362,-0.0279,-0.0088,0.0685,42.1589,0.0054,0.015,-5.9472,0.0224,0.0953,13062074.7,0.9121,0.0052,-0.0511,-0.0595,0,0.5081,-1,0
2024-07-25,1463.35,1482.6,1459.47,1474.62,12519876,-0.0273,-0.0106,0.0654,41.5593,0.0024,0.0125,-5.7961,0.0228,0.1001,12587324.4,0.9946,-0.0022,-0.0594,-0.058,1,0.5075,-1,0
2024-07-26,1474.62,1494.4,1472.59,1491.04,9859940,-0.0149,0.0004,0.0764,45.7444,0.0009,0.01,-4.5319,0.0212,0.102,11661169.9,0.8455,0.0111,-0.0297,-0.0453,1,0.4764,-1,0
2024-07-29,1493.93,1509.3,1493.76,1501.99,7538550,-0.007,0.0075,0.0834,48.3982,0.0003,0.008,-4.7988,0.0206,0.1034,10590230.6,0.7118,0.0073,0.0129,-0.048,0,0.4914,-1,0
2024-07-30,1498.95,1506.83,1492.01,1495.12,8228208,-0.0104,0.0028,0.0776,46.8499,-0.0005,0.0064,-5.2636,0.0205,0.1066,10615425.7,0.7751,-0.0046,0.017,-0.0526,0,0.4714,-1,0
2024-07-31,1486.08,1492.45,1483.26,1487.49,10057346,-0.014,-0.0023,0.0714,45.1233,-0.0015,0.0048,-4.4932,0.0195,0.1104,10730830.7,0.9372,-0.0051,0.0065,-0.0449,1,0.4711,-1,0
2024-08-01,1493.98,1499.91,1486.38,1497.24,10764222,-0.0068,0.0041,0.0776,47.7721,-0.0018,0.0035,-4.4987,0.0185,0.1114,10816560.8,0.9952,0.0066,0.0153,-0.045,0,0.4921,-1,0
2024-08-02,1487.07,1491.34,1475.48,1481.46,10268248,-0.0157,-0.0062,0.0655,44.0649,-0.0028,0.0022,-3.5897,0.0182,0.1161,10988114.4,0.9345,-0.0105,-0.0064,-0.0359,0,0.445,-1,0
2024-08-05,1462.37,1466.22,1416.17,1430.08,17046704,-0.0453,-0.0392,0.0283,34.6394,-0.0066,0.0005,-3.5548,0.0212,0.1308,11226964.1,1.5184,-0.0347,-0.0479,-0.0355,1,0.49,-1,0
2024-08-06,1437.81,1459.89,1434.03,1438.7,10236186,-0.0359,-0.0321,0.0341,37.0713,-0.0089,-0.0014,-2.1406,0.021,0.1325,11263733.1,0.9088,0.006,-0.0377,-0.0214,1,0.5179,-1,0
2024-08-07,1451.5,1454.95,1444.09,1447.37,8174568,-0.0273,-0.0253,0.0399,39.5093,-0.0101,-0.0031,-2.0644,0.0199,0.1316,11324461.4,0.7219,0.006,-0.027,-0.0206,0,0.489,-1,0
2024-08-08,1440.16,1447.54,1428.7,1431.86,12387192,-0.0343,-0.0344,0.0285,36.7653,-0.0119,-0.0049,-2.8997,0.0192,0.1347,11587092.1,1.0691,-0.0107,-0.0437,-0.029,1,0.5088,-1,0
2024-08-09,1442.6,1458.91,1438.65,1456.73,6249776,-0.0158,-0.0169,0.0459,43.5371,-0.0115,-0.0061,-2.3011,0.0175,0.1284,11302533.6,0.553,0.0174,-0.0167,-0.023,0,0.5222,1,2
2024-08-12,1452.48,1455.45,1440.38,1443.22,8184584,-0.0227,-0.025,0.0358,40.9703,-0.0121,-0.0074,-3.9128,0.0164,0.1211,11065523.6,0.7396,-0.0093,0.0092,-0.0391,1,0.511,-1,-2
2024-08-13,1443.34,1452.56,1440.63,1446.19,6265064,-0.0187,-0.0221,0.0375,41.7829,-0.0122,-0.0083,-3.2726,0.0153,0.1078,11112292.4,0.5638,0.0021,0.0052,-0.0327,0,0.5312,1,2
2024-08-14,1446.11,1454.46,1436.38,1444.43,6267466,-0.018,-0.0224,0.0359,41.4191,-0.0122,-0.0091,-2.8948,0.0151,0.0977,10956323.8,0.572,-0.0012,-0.002,-0.0289,1,0.537,1,0
2024-08-16,1451.15,1462.76,1440.68,1460.59,9416902,-0.0064,-0.011,0.047,46.0635,-0.011,-0.0094,-2.4478,0.015,0.0762,10812250.2,0.8709,0.0112,0.0201,-0.0245,1,0.5035,-1,-2
2024-08-19,1469.81,1485.47,1467.82,1475.66,13797742,0.0035,-0.0008,0.0572,50.0413,-0.0092,-0.0093,-0.3915,0.0151,0.0624,10845117.8,1.2723,0.0103,0.013,-0.0039,1,0.5415,1,2
2024-08-20,1484.41,1491.05,1477.27,1483.14,8411808,0.0078,0.0041,0.0619,51.936,-0.0073,-0.0089,3.7103,0.0151,0.0622,10281989.4,0.8181,0.0051,0.0277,0.0371,1,0.521,1,0
2024-08-21,1480.46,1494.96,1477.24,1485.84,7769996,0.0087,0.0057,0.0631,52.6343,-0.0056,-0.0082,3.2766,0.0153,0.0631,9767887.0,0.7955,0.0018,0.0274,0.0328,0,0.5174,-1,-2
2024-08-22,1490.13,1493.6,1477.89,1485.3,10445782,0.0075,0.0051,0.0621,52.4701,-0.0043,-0.0074,2.6206,0.0154,0.0637,9694508.0,1.0775,-0.0004,0.0283,0.0262,1,0.5413,1,2
2024-08-23,1490.87,1498.38,1485.6,1487.13,9249654,0.0079,0.0061,0.0627,53.0052,-0.0031,-0.0065,3.86,0.015,0.0646,9530996.9,0.9705,0.0012,0.0182,0.0386,1,0.539,1,0
2024-08-26,1494.07,1509.96,1490.13,1499.65,8816114,0.0148,0.014,0.0709,56.6043,-0.0014,-0.0055,2.9463,0.0129,0.0654,9478805.6,0.9301,0.0084,0.0163,0.0295,0,0.5458,1,0
2024-08-27,1497.57,1500.52,1486.61,1487.6,6251156,0.006,0.0056,0.0616,52.4415,-0.0008,-0.0046,3.0751,0.0122,0.0637,9414435.9,0.664,-0.008,0.003,0.0308,0,0.5312,1,0
2024-08-28,1492.11,1494.57,1480.22,1485.47,9610286,0.0041,0.004,0.0595,51.7174,-0.0004,-0.0037,2.7161,0.0121,0.0625,9483539.8,1.0134,-0.0014,-0.0002,0.0272,1,0.5362,1,0
2024-08-29,1490.23,1523.84,1481.21,1507.9,38335358,0.0174,0.0184,0.0747,58.2538,0.0012,-0.0027,4.3941,0.0131,0.0651,10897440.4,3.5178,0.0151,0.0152,0.0439,0,0.5816,1,0
2024-08-30,1520.87,1526.54,1490.45,1496.7,41620730,0.0089,0.0104,0.066,54.3008,0.0017,-0.0018,2.4723,0.0136,0.0655,12440265.8,3.3456,-0.0074,0.0064,0.0247,1,0.5468,1,0
2024-09-02,1497.94,1513.73,1493.73,1503.27,11240852,0.0121,0.0142,0.0699,56.1793,0.0025,-0.001,1.871,0.0137,0.068,12488896.0,0.9001,0.0044,0.0024,0.0187,0,0.5445,1,0
2024-09-03,1508.23,1509.96,1494.59,1496.2,10923800,0.0066,0.0091,0.0642,53.6248,0.0027,-0.0002,0.8806,0.0139,0.0652,12182750.8,0.8967,-0.0047,0.0058,0.0088,1,0.5402,1,0
2024-09-04,1487.85,1504.51,1486.66,1501.58,11983304,0.0092,0.0122,0.0673,55.2908,0.0032,0.0005,1.0593,0.0139,0.0633,12270106.7,0.9766,0.0036,0.0108,0.0106,0,0.5453,1,0
2024-09-05,1506.04,1512.71,1474.32,1480.19,16264168,-0.0046,-0.0021,0.0515,47.9199,0.0023,0.0008,-0.344,0.0149,0.0615,12674586.7,1.2832,-0.0142,-0.0184,-0.0034,0,0.5092,-1,-2
2024-09-06,1479.72,1484.18,1449.11,1452.28,19394228,-0.0212,-0.0201,0.0314,40.3595,0.0001,0.0007,-2.3434,0.0157,0.0578,13024938.5,1.489,-0.0189,-0.0297,-0.0234,0,0.4928,-1,0
2024-09-09,1453.94,1457.34,1443.14,1449.93,9010298,-0.0207,-0.0209,0.0294,39.7903,-0.0018,0.0002,-3.3154,0.0156,0.0591,13162964.6,0.6845,-0.0016,-0.0355,-0.0332,0,0.5265,1,2
2024-09-10,1448.0,1459.45,1445.1,1449.01,10768260,-0.0193,-0.0207,0.0285,39.5551,-0.0033,-0.0005,-2.5941,0.0155,0.0578,13292148.4,0.8101,-0.0006,-0.0315,-0.0259,0,0.5079,-1,-2
2024-09-11,1450.52,1456.17,1435.16,1439.07,9760202,-0.0236,-0.0263,0.0212,37.0095,-0.005,-0.0014,-3.1236,0.0158,0.06,13466905.3,0.7248,-0.0069,-0.0416,-0.0312,1,0.5151,-1,0
2024-09-12,1444.53,1473.28,1433.5,1467.13,22349376,-0.0042,-0.0071,0.0407,47.3166,-0.0046,-0.002,-2.7038,0.0168,0.0552,14271000.8,1.5661,0.0195,-0.0088,-0.027,0,0.5139,-1,0
2024-09-13,1463.76,1470.45,1456.92,1460.02,8711328,-0.0081,-0.0114,0.0353,45.2942,-0.0048,-0.0026,-2.4507,0.0165,0.0556,14235722.1,0.6119,-0.0048,0.0053,-0.0245,0,0.4928,-1,0
2024-09-16,1464.9,1468.22,1452.21,1458.75,5481774,-0.0081,-0.0118,0.034,44.9249,-0.0049,-0.003,-2.9615,0.0166,0.057,13819923.7,0.3967,-0.0009,0.0061,-0.0296,1,0.4998,-1,0
2024-09-17,1461.38,1464.82,1454.07,1459.69,5935328,-0.0068,-0.0107,0.0343,45.2805,-0.0049,-0.0034,-2.4402,0.0164,0.0581,13696099.7,0.4334,0.0006,0.0074,-0.0244,0,0.5062,-1,0
2024-09-18,1457.41,1469.31,1448.04,1450.92,8574714,-0.0116,-0.016,0.0278,42.5214,-0.0053,-0.0038,-3.3738,0.0154,0.0604,13736335.6,0.6242,-0.006,0.0082,-0.0337,1,0.5234,1,2
2024-09-19,1453.7,1463.86,1443.09,1457.09,16955902,-0.0067,-0.0114,0.0319,45.0579,-0.0052,-0.0041,-1.5606,0.0146,0.0609,14061841.6,1.2058,0.0043,-0.0068,-0.0156,1,0.5138,-1,-2
2024-09-20,1461.38,1482.2,1458.78,1473.2,30897320,0.0039,-0.0004,0.0428,51.123,-0.0042,-0.0041,1.4405,0.0147,0.0597,15144224.9,2.0402,0.0111,0.009,0.0144,1,0.5318,1,2
2024-09-23,1478.23,1488.64,1476.2,1480.59,8832314,0.0081,0.0044,0.0476,53.6506,-0.0029,-0.0038,2.1146,0.0146,0.0573,15145034.9,0.5832,0.005,0.015,0.0211,0,0.5402,1,0
2024-09-24,1475.76,1487.65,1475.14,1476.62,17137444,0.0049,0.0016,0.0443,52.0921,-0.0022,-0.0035,1.9054,0.0144,0.0567,15689349.3,1.0923,-0.0027,0.0116,0.0191,1,0.5419,1,0
2024-09-25,1471.19,1483.69,1467.53,1481.16,7069002,0.0072,0.0045,0.047,53.7468,-0.0013,-0.003,2.9248,0.0133,0.0562,15562285.1,0.4542,0.0031,0.0208,0.0292,1,0.5487,1,0
2024-09-26,1477.89,1491.12,1475.31,1485.12,18818998,0.0089,0.0069,0.0493,55.2003,-0.0004,-0.0025,1.2262,0.0123,0.052,14586467.1,1.2902,0.0027,0.0192,0.0123,1,0.5525,1,0
2024-09-27,1486.17,1520.35,1479.23,1513.11,20597478,0.0252,0.0249,0.0683,63.848,0.0018,-0.0016,3.6363,0.0134,0.0549,13535304.5,1.5218,0.0188,0.0271,0.0364,0,0.5847,1,0
2024-09-30,1506.39,1511.92,1461.78,1463.93,27008814,-0.0073,-0.0081,0.0333,46.7664,0.001,-0.0011,0.3551,0.0156,0.0531,14323702.6,1.8856,-0.0325,-0.0113,0.0036,0,0.4826,-1,-2
2024-10-01,1467.97,1475.21,1450.3,1452.28,16431642,-0.0138,-0.0154,0.0248,43.7785,-0.0004,-0.001,-0.5076,0.016,0.0517,14599094.7,1.1255,-0.008,-0.0165,-0.0051,0,0.5048,-1,0
2024-10-03,1424.28,1436.99,1390.07,1394.93,37757294,-0.048,-0.0523,-0.0155,32.7021,-0.0049,-0.0018,-3.8589,0.0178,0.0666,15887794.2,2.3765,-0.0395,-0.0582,-0.0386,0,0.4776,-1,0
2024-10-04,1391.9,1405.21,1369.94,1374.65,37072876,-0.0563,-0.0636,-0.0296,29.8282,-0.0096,-0.0034,-5.6579,0.0192,0.0872,16928229.6,2.19,-0.0145,-0.0744,-0.0566,0,0.4879,-1,0
2024-10-07,1381.57,1384.54,1349.72,1358.99,22181340,-0.061,-0.0716,-0.0402,27.7967,-0.0141,-0.0056,-7.7525,0.0204,0.1093,17067585.2,1.2996,-0.0114,-0.1019,-0.0775,1,0.5175,-1,0
2024-10-08,1361.22,1389.0,1353.41,1385.39,17020808,-0.0389,-0.0515,-0.0214,35.7419,-0.0156,-0.0075,-6.4299,0.0213,0.1156,17468110.7,0.9744,0.0194,-0.0537,-0.0643,0,0.5541,1,2
2024-10-09,1385.56,1388.98,1360.75,1362.83,14310610,-0.0496,-0.0645,-0.037,32.4553,-0.0184,-0.0098,-7.7061,0.022,0.1304,17645228.2,0.811,-0.0163,-0.0616,-0.0771,0,0.5233,1,0
2024-10-10,1368.21,1374.13,1357.7,1359.31,22358646,-0.0473,-0.0645,-0.0391,31.9614,-0.0205,-0.0119,-8.2267,0.0218,0.1424,18275150.4,1.2234,-0.0026,-0.0255,-0.0823,1,0.5434,1,0
