Date,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI,MACD,MACD_Signal,ROC,ATR,BB_Width,Vol_MA,Vol_Ratio,Return_1D,Return_5D,Return_10D,Target,Probability,Signal,Position_Change
2024-10-11,1358.27,1371.43,1357.11,1360.35,7980122,-0.0423,-0.0614,-0.038,32.2892,-0.0217,-0.0139,-8.4013,0.0212,0.1504,17556687.7,0.4545,0.0008,-0.0104,-0.084,1,0.5469,1,0
2024-10-14,1367.64,1368.26,1356.54,1360.77,12221432,-0.0382,-0.0589,-0.0373,32.4308,-0.0224,-0.0156,-10.068,0.021,0.1569,17732192.9,0.6892,0.0003,0.0013,-0.1007,0,0.5428,1,0
2024-10-15,1346.89,1359.96,1329.22,1332.52,33762794,-0.0529,-0.0756,-0.0568,28.1647,-0.0249,-0.0177,-8.9765,0.0225,0.1717,19146243.9,1.7634,-0.0208,-0.0382,-0.0898,1,0.5161,-1,-2
2024-10-16,1328.53,1352.32,1326.17,1342.48,20034438,-0.0416,-0.0662,-0.0492,31.5819,-0.0254,-0.0192,-7.5605,0.0229,0.1768,19851199.4,1.0092,0.0075,-0.0149,-0.0756,1,0.5525,1,2
2024-10-17,1354.01,1356.73,1340.47,1344.81,15543660,-0.0363,-0.0622,-0.0471,32.3922,-0.0255,-0.0204,-3.593,0.0228,0.1814,20199646.7,0.7695,0.0017,-0.0107,-0.0359,1,0.5355,1,0
2024-10-18,1340.6,1356.71,1329.84,1347.66,12082452,-0.0311,-0.058,-0.0447,33.4306,-0.0251,-0.0213,-1.9634,0.022,0.1832,19955974.2,0.6055,0.0021,-0.0093,-0.0196,1,0.5388,1,0
2024-10-21,1355.42,1362.24,1346.1,1357.48,14067408,-0.0218,-0.0492,-0.0374,37.0202,-0.0237,-0.0217,-0.1111,0.02,0.1787,19114478.6,0.736,0.0073,-0.0024,-0.0011,0,0.532,1,0
2024-10-22,1357.48,1364.22,1328.75,1331.85,15831960,-0.0366,-0.0647,-0.055,32.1478,-0.0245,-0.0226,-3.8646,0.021,0.179,19464460.9,0.8134,-0.0189,-0.0005,-0.0386,0,0.5162,-1,-2
2024-10-23,1326.05,1345.85,1323.57,1327.06,17214742,-0.0364,-0.0655,-0.0579,31.3182,-0.0249,-0.0231,-2.6247,0.0189,0.1751,19468325.8,0.8842,-0.0036,-0.0115,-0.0262,1,0.5275,1,2
2024-10-24,1323.84,1332.2,1311.8,1328.33,22155934,-0.0322,-0.0623,-0.0564,31.8206,-0.0247,-0.0234,-2.2791,0.0181,0.1656,20222672.4,1.0956,0.001,-0.0123,-0.0228,0,0.5323,1,0
2024-10-25,1332.0,1332.84,1310.68,1316.48,18597496,-0.0371,-0.0681,-0.0642,29.6419,-0.0253,-0.0239,-3.2249,0.0176,0.1539,20211597.3,0.9201,-0.0089,-0.0231,-0.0322,1,0.5257,1,0
2024-10-28,1325.55,1341.42,1310.78,1322.93,10824350,-0.0294,-0.0612,-0.0591,32.3567,-0.0247,-0.024,-2.7808,0.0172,0.1181,19722940.9,0.5488,0.0049,-0.0255,-0.0278,1,0.539,1,0
2024-10-29,1316.73,1331.7,1309.0,1328.53,12008361,-0.0229,-0.0551,-0.0546,34.7121,-0.0237,-0.0239,-0.2994,0.0168,0.0942,18972918.25,0.6329,0.0042,-0.0025,-0.003,1,0.5342,1,0
2024-10-30,1323.57,1338.44,1314.0,1332.39,11984423,-0.0182,-0.0504,-0.0514,36.3571,-0.0223,-0.0235,-0.7516,0.0172,0.0646,18750557.3,0.6392,0.0029,0.004,-0.0075,0,0.5306,1,0
2024-10-31,1328.53,1331.5,1314.8,1320.65,9331650,-0.0243,-0.0566,-0.0592,33.5853,-0.022,-0.0234,-1.7965,0.0175,0.0587,17329275.1,0.5385,-0.0088,-0.0058,-0.018,1,0.5429,1,0
2024-11-01,1321.64,1330.46,1321.59,1327.19,2127335,-0.0177,-0.05,-0.054,36.4901,-0.0209,-0.0228,-1.5189,0.0174,0.0555,15581998.05,0.1365,0.005,0.0081,-0.0152,0,0.5389,1,0
2024-11-04,1326.4,1328.53,1274.1,1291.0,19796890,-0.0404,-0.0731,-0.0791,28.9457,-0.0226,-0.0232,-4.8973,0.0191,0.0658,15462775.55,1.2803,-0.0273,-0.0241,-0.049,1,0.5108,-1,-2
2024-11-05,1281.93,1298.34,1275.14,1294.12,16267479,-0.0346,-0.0683,-0.0761,30.284,-0.023,-0.0231,-2.8329,0.0189,0.0635,15425109.1,1.0546,0.0024,-0.0259,-0.0283,1,0.5303,1,2
2024-11-06,1298.78,1316.93,1289.07,1314.0,21625209,-0.0179,-0.052,-0.0613,38.2627,-0.0215,-0.0225,-0.9841,0.0192,0.0605,15790839.05,1.3695,0.0154,-0.0138,-0.0098,0,0.5516,1,0
2024-11-07,1312.66,1312.66,1291.45,1294.47,9611974,-0.0295,-0.0636,-0.0746,34.1302,-0.0219,-0.0227,-2.5491,0.0193,0.0633,15153505.45,0.6343,-0.0149,-0.0198,-0.0255,0,0.5201,1,0
2024-11-08,1286.54,1290.51,1264.08,1272.76,19814406,-0.0416,-0.0765,-0.0893,30.2226,-0.0234,-0.0231,-3.321,0.0204,0.0711,15745219.65,1.2584,-0.0168,-0.041,-0.0332,0,0.5229,1,0
2024-11-11,1268.0,1274.99,1256.15,1261.8,9056552,-0.0453,-0.0814,-0.0963,28.4516,-0.025,-0.0237,-4.6208,0.0197,0.0791,15586975.65,0.581,-0.0086,-0.0226,-0.0462,1,0.534,1,0
2024-11-12,1264.63,1278.26,1256.65,1263.34,10671091,-0.0401,-0.0773,-0.0943,29.0805,-0.0256,-0.024,-4.9069,0.0196,0.0876,14432390.5,0.7394,0.0012,-0.0238,-0.0491,0,0.531,1,0
2024-11-13,1259.37,1264.53,1238.8,1241.33,14633633,-0.0517,-0.0901,-0.1091,25.6153,-0.0277,-0.0251,-6.8343,0.0203,0.1017,14162350.25,1.0333,-0.0174,-0.0553,-0.0683,1,0.5215,1,0
2024-11-14,1242.87,1261.7,1240.39,1256.75,12612633,-0.0363,-0.0759,-0.0972,31.7511,-0.0273,-0.0253,-4.8385,0.02,0.104,14015798.9,0.8999,0.0124,-0.0291,-0.0484,0,0.5351,1,0
2024-11-18,1256.75,1262.0,1233.25,1249.96,13620611,-0.0377,-0.078,-0.1011,30.5558,-0.0276,-0.0259,-5.8191,0.02,0.1072,14092706.85,0.9665,-0.0054,-0.0179,-0.0582,0,0.5339,1,0
2024-11-19,1249.96,1270.53,1224.57,1231.02,14183746,-0.0475,-0.0887,-0.1137,27.4516,-0.029,-0.0268,-4.646,0.0216,0.1116,14098523.75,1.006,-0.0152,-0.0244,-0.0465,0,0.5275,1,0
2024-11-21,1231.02,1233.3,1206.83,1212.53,19433843,-0.0563,-0.0987,-0.126,24.8025,-0.0311,-0.028,-6.3047,0.0221,0.1248,14278617.9,1.361,-0.015,-0.0402,-0.063,1,0.5235,1,0
2024-11-22,1218.87,1257.99,1211.98,1254.57,20471957,-0.0213,-0.065,-0.0948,39.1747,-0.0283,-0.0273,-4.5228,0.0229,0.1196,14441478.65,1.4176,0.0347,0.0107,-0.0452,1,0.5617,1,0
2024-11-25,1278.95,1293.28,1271.47,1275.98,28923341,-0.0042,-0.0472,-0.0786,44.9457,-0.0249,-0.0265,-1.4284,0.0242,0.1134,14779849.0,1.9569,0.0171,0.0153,-0.0143,1,0.5532,1,0
2024-11-26,1283.86,1286.74,1273.2,1284.61,9247557,0.0023,-0.0393,-0.0717,47.1235,-0.0215,-0.0253,0.931,0.0217,0.11,14312352.05,0.6461,0.0068,0.0277,0.0093,0,0.5295,1,0
2024-11-27,1282.43,1292.69,1274.99,1282.13,9572746,0.0003,-0.0396,-0.0728,46.5536,-0.019,-0.0241,1.6112,0.0215,0.1059,14249771.85,0.6718,-0.0019,0.0415,0.0161,0,0.538,1,0
2024-11-28,1278.91,1285.5,1258.18,1259.92,15027412,-0.0154,-0.0541,-0.0881,41.6908,-0.0185,-0.0233,-0.2707,0.0218,0.1021,14400724.4,1.0435,-0.0173,0.0391,-0.0027,1,0.5397,1,0
2024-11-29,1269.04,1288.37,1264.33,1281.14,13202307,0.0011,-0.0367,-0.072,47.3495,-0.016,-0.0215,3.207,0.0218,0.0916,14461618.6,0.9129,0.0168,0.0212,0.0321,1,0.548,1,0
2024-12-02,1276.97,1300.12,1266.12,1297.94,11024152,0.0128,-0.0232,-0.0593,51.373,-0.0129,-0.0196,3.2775,0.0217,0.0857,14546243.7,0.7579,0.0131,0.0172,0.0328,1,0.5183,-1,-2
2024-12-03,1305.72,1315.44,1295.81,1311.97,16869482,0.0215,-0.0121,-0.0487,54.5001,-0.0095,-0.0174,4.961,0.0215,0.0805,15283351.05,1.1038,0.0108,0.0213,0.0496,0,0.5244,1,2
2024-12-04,1314.65,1317.03,1292.88,1297.74,19608540,0.0094,-0.022,-0.0585,50.9231,-0.0078,-0.0156,5.4199,0.0219,0.0823,15273933.55,1.2838,-0.0108,0.0122,0.0542,1,0.4861,-1,-2
2024-12-05,1303.1,1318.56,1294.97,1310.73,16858723,0.0176,-0.0117,-0.0486,53.8977,-0.0054,-0.0135,8.0988,0.0216,0.0845,15303495.75,1.1016,0.01,0.0403,0.081,0,0.5248,1,2
2024-12-06,1312.56,1312.56,1298.78,1300.32,9037514,0.0086,-0.0188,-0.0556,51.2185,-0.0042,-0.0117,3.6467,0.0213,0.0823,14674111.0,0.6159,-0.0079,0.015,0.0365,0,0.4855,-1,-2
2024-12-09,1291.84,1303.74,1282.03,1284.06,14650002,-0.0036,-0.0299,-0.0668,47.2663,-0.0043,-0.0103,0.6332,0.0212,0.0822,14926012.4,0.9815,-0.0125,-0.0107,0.0063,0,0.4839,-1,0
2024-12-10,1278.21,1283.81,1269.24,1273.85,16043729,-0.0105,-0.0362,-0.0735,44.9223,-0.0049,-0.0093,-0.8376,0.0196,0.0829,14737478.55,1.0886,-0.008,-0.0291,-0.0084,0,0.5047,-1,0
2024-12-11,1274.0,1278.95,1265.12,1267.26,11724373,-0.0141,-0.0396,-0.0776,43.4254,-0.0057,-0.0086,-1.1598,0.019,0.0831,14870869.6,0.7884,-0.0052,-0.0235,-0.0116,0,0.5072,-1,0
2024-12-12,1259.13,1267.26,1249.81,1252.09,20906813,-0.0235,-0.0492,-0.0878,40.1118,-0.0073,-0.0085,-0.6215,0.0176,0.0851,15382655.7,1.3591,-0.012,-0.0447,-0.0062,1,0.5027,-1,0
2024-12-13,1249.21,1264.28,1228.99,1261.95,28630222,-0.0143,-0.0402,-0.0799,43.1483,-0.0078,-0.0083,-1.4979,0.0173,0.0818,16082485.15,1.7802,0.0079,-0.0295,-0.015,0,0.5109,-1,0
2024-12-16,1264.08,1270.03,1255.71,1257.44,9486781,-0.0162,-0.0419,-0.0824,42.0969,-0.0084,-0.0083,-3.1203,0.0174,0.082,15926192.55,0.5957,-0.0036,-0.0207,-0.0312,0,0.5332,1,2
2024-12-17,1250.25,1253.08,1232.16,1234.64,17462791,-0.0309,-0.0571,-0.0982,37.1664,-0.0104,-0.0089,-5.8942,0.0181,0.0865,16118301.55,1.0834,-0.0181,-0.0308,-0.0589,1,0.5015,-1,-2
2024-12-18,1230.03,1249.16,1230.03,1242.52,12670179,-0.0224,-0.0492,-0.0916,39.7911,-0.0111,-0.0093,-4.2551,0.0176,0.0833,16042623.2,0.7898,0.0064,-0.0195,-0.0426,0,0.5078,-1,0
2024-12-19,1228.39,1234.24,1218.48,1219.91,14244653,-0.0365,-0.0641,-0.1072,35.2421,-0.0134,-0.0102,-6.929,0.0176,0.0821,15783163.7,0.9025,-0.0182,-0.0257,-0.0693,0,0.495,-1,0
2024-12-20,1213.52,1228.89,1191.21,1194.98,20312896,-0.0511,-0.0802,-0.1243,31.0299,-0.0167,-0.0117,-8.1011,0.0182,0.1013,15775210.65,1.2876,-0.0204,-0.0531,-0.081,1,0.5057,-1,0
2024-12-23,1204.6,1216.69,1202.81,1211.83,10052824,-0.0343,-0.0648,-0.111,36.55,-0.0176,-0.0127,-5.6251,0.0181,0.1084,14831684.8,0.6778,0.0141,-0.0363,-0.0563,1,0.5422,1,2
2024-12-24,1211.83,1222.99,1210.55,1212.28,6734917,-0.0308,-0.062,-0.1097,36.6957,-0.0182,-0.0138,-4.8334,0.0174,0.1144,14706052.8,0.458,0.0004,-0.0181,-0.0483,0,0.5435,1,0
2024-12-26,1213.77,1217.19,1203.85,1206.13,10016178,-0.0324,-0.0643,-0.1132,35.4959,-0.019,-0.0149,-4.8238,0.0169,0.1212,14728224.4,0.6801,-0.0051,-0.0293,-0.0482,1,0.544,1,0
2024-12-27,1207.87,1217.39,1206.58,1210.6,7000397,-0.0261,-0.0586,-0.1089,37.1055,-0.019,-0.0157,-3.3137,0.0167,0.1259,14326873.65,0.4886,0.0037,-0.0076,-0.0331,0,0.5475,1,0
2024-12-30,1205.99,1212.73,1197.76,1200.33,8818766,-0.0312,-0.0642,-0.1154,34.9478,-0.0196,-0.0166,-4.8829,0.0164,0.132,14107696.6,0.6251,-0.0085,0.0045,-0.0488,1,0.5432,1,0
2024-12-31,1197.66,1208.66,1195.82,1205.04,6405475,-0.0249,-0.0583,-0.111,36.764,-0.0194,-0.0171,-4.1672,0.0162,0.1309,13876762.75,0.4616,0.0039,-0.0056,-0.0417,1,0.5541,1,0
2025-01-01,1204.45,1215.8,1201.23,1210.79,5892590,-0.0183,-0.0518,-0.1058,39.0029,-0.0186,-0.0173,-1.9317,0.0162,0.1229,13327918.15,0.4421,0.0048,-0.0012,-0.0193,1,0.5606,1,0
2025-01-02,1210.79,1233.79,1209.55,1231.17,15486276,-0.0016,-0.0345,-0.0899,46.2649,-0.0162,-0.0169,-0.9135,0.0163,0.1134,13121804.95,1.1802,0.0168,0.0208,-0.0091,1,0.5696,1,0
2025-01-03,1233.25,1251.24,1224.92,1240.44,15521102,0.0053,-0.0261,-0.0823,49.2259,-0.0137,-0.0161,1.6829,0.0157,0.0988,13054923.9,1.1889,0.0075,0.0246,0.0168,0,0.5353,1,0
2025-01-06,1243.21,1251.19,1204.6,1207.57,14816766,-0.0193,-0.05,-0.1057,40.6684,-0.0141,-0.0161,1.0536,0.018,0.0901,13343886.5,1.1104,-0.0265,0.006,0.0105,1,0.5184,-1,-2
2025-01-07,1211.54,1233.84,1210.79,1230.23,10070505,-0.0008,-0.031,-0.0881,47.4505,-0.0123,-0.0151,1.5184,0.0177,0.0786,13114911.65,0.7679,0.0188,0.0209,0.0152,1,0.5257,1,2
2025-01-08,1238.31,1260.17,1234.69,1254.66,19346579,0.0172,-0.0113,-0.0693,53.6077,-0.0092,-0.0137,3.4959,0.018,0.0721,13280054.15,1.4568,0.0199,0.0362,0.035,0,0.5414,1,0
2025-01-09,1256.15,1258.88,1237.36,1244.01,12794704,0.0077,-0.0189,-0.0765,50.8126,-0.0076,-0.0126,3.1406,0.018,0.0676,13333570.7,0.9596,-0.0085,0.0104,0.0314,0,0.4732,-1,-2
2025-01-10,1243.11,1245.99,1225.42,1231.27,8120332,-0.0024,-0.0278,-0.0852,47.6144,-0.007,-0.0116,1.7074,0.0172,0.0656,12694246.65,0.6397,-0.0102,-0.0074,0.0171,0,0.4743,-1,0
2025-01-13,1219.47,1234.59,1215.9,1229.23,13764861,-0.0036,-0.0283,-0.0859,47.1031,-0.0066,-0.0106,2.4077,0.0171,0.0595,11950978.6,1.1518,-0.0017,0.0179,0.0241,0,0.4949,-1,0
2025-01-14,1233.45,1242.62,1216.74,1228.14,13095266,-0.0041,-0.0281,-0.0859,46.8139,-0.0063,-0.0097,1.9169,0.0179,0.0539,12131402.85,1.0795,-0.0009,-0.0017,0.0192,1,0.4877,-1,0
2025-01-15,1234.29,1246.24,1231.22,1241.48,9578856,0.0061,-0.0169,-0.0753,50.796,-0.005,-0.0087,2.5347,0.0179,0.0544,11737206.1,0.8161,0.0109,-0.0105,0.0253,1,0.4753,-1,0
2025-01-16,1248.12,1264.08,1240.59,1255.61,14117603,0.0158,-0.0054,-0.0642,54.6677,-0.0031,-0.0075,1.9851,0.0184,0.0571,11809577.3,1.1954,0.0114,0.0093,0.0199,1,0.5251,1,2
2025-01-17,1310.93,1314.65,1274.0,1291.2,29366277,0.0402,0.0218,-0.0373,62.6413,0.0007,-0.0057,4.0921,0.0204,0.0726,12565658.5,2.337,0.0283,0.0487,0.0409,1,0.5581,1,0
2025-01-20,1304.73,1304.73,1289.12,1294.27,14040244,0.0385,0.0233,-0.0347,63.2419,0.0037,-0.0038,7.1797,0.0205,0.0823,12252025.9,1.146,0.0024,0.0529,0.0718,0,0.5297,1,0
2025-01-21,1299.28,1301.76,1259.32,1262.79,14562976,0.0119,-0.0015,-0.0576,53.707,0.0042,-0.0023,2.6467,0.0226,0.0857,12477533.5,1.1671,-0.0243,0.0282,0.0265,1,0.512,-1,-2
2025-01-22,1267.36,1271.92,1257.84,1266.17,10273590,0.0132,0.0011,-0.0546,54.5002,0.0047,-0.0009,0.9174,0.0219,0.0866,12654467.15,0.8119,0.0027,0.0199,0.0092,0,0.5114,-1,0
2025-01-23,1259.13,1266.41,1250.8,1252.83,8720682,0.0023,-0.0091,-0.0639,50.8005,0.0042,0.0001,0.709,0.0215,0.085,12589692.35,0.6927,-0.0105,-0.0022,0.0071,0,0.4815,-1,0
2025-01-24,1255.16,1262.1,1232.85,1235.63,14235970,-0.0104,-0.0218,-0.0761,46.4246,0.0027,0.0007,0.3541,0.0208,0.0835,12951471.0,1.0992,-0.0137,-0.043,0.0035,0,0.459,-1,0
2025-01-27,1228.49,1229.83,1209.55,1218.82,9536019,-0.0216,-0.0338,-0.0878,42.5655,0.0004,0.0006,-0.8469,0.0211,0.0806,12987333.65,0.7343,-0.0136,-0.0583,-0.0085,1,0.4982,-1,0
2025-01-28,1227.4,1234.09,1208.07,1223.83,10568025,-0.0159,-0.0287,-0.0833,44.058,-0.0012,0.0003,-0.3509,0.0208,0.0766,13195461.15,0.8009,0.0041,-0.0309,-0.0035,1,0.4724,-1,0
2025-01-29,1225.42,1232.11,1217.54,1224.92,5928156,-0.0137,-0.0268,-0.0818,44.3966,-0.0023,-0.0002,-1.3339,0.0204,0.0739,13197239.45,0.4492,0.0009,-0.0326,-0.0133,1,0.5027,-1,0
2025-01-30,1224.97,1246.24,1221.85,1242.32,9269259,0.0003,-0.0124,-0.0681,49.6364,-0.002,-0.0006,-1.0584,0.0203,0.0723,12886388.6,0.7193,0.0142,-0.0084,-0.0106,1,0.5116,-1,0
2025-01-31,1245.1,1256.15,1238.31,1254.27,6584612,0.009,-0.0028,-0.0586,52.918,-0.0009,-0.0007,-2.8601,0.0201,0.0719,12439564.1,0.5293,0.0096,0.0151,-0.0286,0,0.5204,1,2
2025-02-01,1254.27,1259.67,1230.37,1253.77,7118453,0.0078,-0.0031,-0.0584,52.763,-0.0002,-0.0006,-3.1292,0.0203,0.0666,12054648.45,0.5905,-0.0004,0.0287,-0.0313,0,0.5106,-1,-2
2025-02-03,1240.29,1245.25,1226.95,1235.23,9252345,-0.0065,-0.0171,-0.0716,47.2408,-0.0008,-0.0006,-2.1825,0.0211,0.067,12013740.45,0.7701,-0.0148,0.0093,-0.0218,1,0.4405,-1,0
2025-02-04,1237.36,1277.77,1235.93,1274.2,16691069,0.0225,0.0133,-0.0419,57.3461,0.0013,-0.0002,0.6342,0.0215,0.0676,11880964.95,1.4049,0.0315,0.0402,0.0063,0,0.5591,1,2
2025-02-05,1271.67,1279.45,1265.77,1267.26,10112028,0.0153,0.0075,-0.0467,55.3142,0.0024,0.0003,1.1518,0.0191,0.0692,11746831.15,0.8608,-0.0054,0.0201,0.0115,1,0.5107,-1,-2
2025-02-06,1262.79,1276.97,1259.47,1270.58,9956001,0.0162,0.0097,-0.0438,56.1153,0.0034,0.0009,2.8285,0.0191,0.0692,11838614.6,0.841,0.0026,0.013,0.0283,0,0.5014,-1,0
2025-02-07,1265.22,1272.71,1251.19,1255.85,8764283,0.004,-0.0019,-0.0544,51.6879,0.0033,0.0014,3.0382,0.0182,0.0681,11588585.7,0.7563,-0.0116,0.0017,0.0304,0,0.4781,-1,0
2025-02-10,1253.67,1255.66,1234.89,1242.92,6970972,-0.0058,-0.0117,-0.0635,48.1005,0.0024,0.0016,1.5599,0.0187,0.0668,11282371.0,0.6179,-0.0103,0.0062,0.0156,0,0.4656,-1,0
2025-02-11,1253.72,1253.72,1219.57,1224.28,8859714,-0.0187,-0.0255,-0.0768,43.4216,0.0004,0.0014,-0.0522,0.0201,0.0706,11246413.9,0.7878,-0.015,-0.0392,-0.0005,0,0.4452,-1,0
2025-02-12,1209.01,1216.4,1183.13,1206.13,21131654,-0.0302,-0.0385,-0.0897,39.4025,-0.0024,0.0007,-2.9131,0.0211,0.0793,11597116.45,1.8221,-0.0148,-0.0482,-0.0291,0,0.4972,-1,0
2025-02-13,1206.63,1217.49,1201.62,1205.69,8511216,-0.0277,-0.0373,-0.0892,39.3075,-0.0046,-0.0004,-3.8732,0.0205,0.0789,10554363.4,0.8064,-0.0004,-0.0511,-0.0387,1,0.5152,-1,0
2025-02-14,1208.56,1213.52,1195.13,1206.83,10298145,-0.0243,-0.0351,-0.0876,39.713,-0.0062,-0.0015,-3.7439,0.02,0.0741,10367258.45,0.9933,0.0009,-0.039,-0.0374,1,0.518,-1,0
2025-02-17,1200.73,1216.99,1194.19,1214.41,8166683,-0.0165,-0.0279,-0.0811,42.4656,-0.0068,-0.0026,-1.6855,0.0204,0.0742,10047443.8,0.8128,0.0063,-0.0229,-0.0169,1,0.4947,-1,0
2025-02-18,1214.36,1219.37,1205.69,1214.91,6673250,-0.0146,-0.0264,-0.08,42.6516,-0.0072,-0.0035,-4.6531,0.0198,0.0729,9867426.8,0.6763,0.0004,-0.0077,-0.0465,1,0.5021,-1,0
2025-02-19,1209.06,1222.2,1207.13,1216.94,6217338,-0.0117,-0.0239,-0.0777,43.4509,-0.0073,-0.0043,-3.9708,0.0196,0.0729,9742259.6,0.6382,0.0017,0.009,-0.0397,1,0.4884,-1,0
2025-02-20,1213.47,1228.74,1211.54,1222.44,7795582,-0.0066,-0.0187,-0.0729,45.6608,-0.0069,-0.0048,-3.7888,0.0188,0.0731,9420240.2,0.8275,0.0045,0.0139,-0.0379,0,0.4581,-1,0
2025-02-21,1218.18,1229.38,1211.69,1217.63,6904025,-0.0095,-0.0217,-0.0758,44.0399,-0.0069,-0.0052,-3.0434,0.0183,0.0736,9288640.5,0.7433,-0.0039,0.0089,-0.0304,0,0.4832,-1,0
2025-02-24,1206.13,1212.78,1200.14,1204.15,7172498,-0.0185,-0.0313,-0.0852,39.7781,-0.0078,-0.0058,-3.1193,0.017,0.0773,9118864.15,0.7866,-0.0111,-0.0084,-0.0312,0,0.497,-1,0
2025-02-25,1200.63,1210.55,1191.21,1193.69,11552182,-0.0245,-0.0382,-0.0924,36.8021,-0.0091,-0.0065,-2.4986,0.0175,0.0831,9400065.45,1.2289,-0.0087,-0.0175,-0.025,1,0.5195,-1,0
2025-02-27,1202.42,1204.6,1190.37,1196.76,11509215,-0.02,-0.0344,-0.0892,38.262,-0.0097,-0.0071,-0.7769,0.0173,0.0863,9512063.25,1.21,0.0026,-0.0166,-0.0078,0,0.5171,-1,0
2025-02-28,1191.71,1206.93,1183.08,1189.82,23007298,-0.0233,-0.0385,-0.0936,36.2247,-0.0106,-0.0079,-1.3163,0.0175,0.089,10333197.55,2.2265,-0.0058,-0.0267,-0.0132,0,0.5048,-1,0
2025-03-03,1193.69,1196.12,1146.1,1161.22,17944938,-0.0425,-0.0593,-0.1144,29.3008,-0.0134,-0.0091,-3.7793,0.0197,0.1008,10874521.8,1.6502,-0.024,-0.0463,-0.0378,0,0.4904,-1,0
2025-03-04,1152.25,1163.95,1149.62,1151.95,11377373,-0.0456,-0.0644,-0.1204,27.4682,-0.016,-0.0106,-5.1432,0.0187,0.114,10980773.2,1.0361,-0.008,-0.0434,-0.0514,1,0.5266,1,2
2025-03-05,1151.06,1172.87,1147.09,1165.53,8664095,-0.0312,-0.0514,-0.1091,33.9824,-0.0167,-0.0117,-4.0645,0.0175,0.1093,10579424.5,0.819,0.0118,-0.0236,-0.0406,1,0.5187,-1,-2
