Date,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI,MACD,MACD_Signal,ROC,ATR,BB_Width,Vol_MA,Vol_Ratio,Return_1D,Return_5D,Return_10D,Target,Probability,Signal,Position_Change
2025-03-06,1186.75,1203.56,1175.0,1199.24,14468014,-0.0028,-0.023,-0.0825,46.7639,-0.0144,-0.012,-1.4545,0.0183,0.097,10797223.8,1.34,0.0289,0.0021,-0.0145,1,0.5178,-1,0
2025-03-07,1205.59,1244.06,1201.62,1239.1,16474965,0.0273,0.0091,-0.0515,57.2929,-0.0098,-0.0112,1.3628,0.0193,0.0846,11123172.0,1.4811,0.0332,0.0414,0.0136,0,0.549,1,2
2025-03-10,1234.34,1247.23,1224.82,1227.8,11931051,0.0162,-0.0001,-0.0596,54.0304,-0.0073,-0.0105,0.8352,0.0194,0.0785,11281510.4,1.0576,-0.0091,0.0573,0.0084,1,0.5101,-1,-2
2025-03-11,1229.38,1238.8,1219.22,1236.62,10089838,0.0212,0.0068,-0.0524,56.1303,-0.0046,-0.0093,2.6965,0.0196,0.0764,11437453.7,0.8822,0.0072,0.0735,0.027,1,0.5035,-1,0
2025-03-12,1247.23,1252.19,1233.35,1246.29,11977555,0.0264,0.0141,-0.0445,58.3752,-0.0018,-0.0077,4.4065,0.0197,0.0804,11593345.75,1.0331,0.0078,0.0693,0.0441,0,0.5251,1,2
2025-03-13,1249.26,1253.33,1233.2,1237.22,9505270,0.0171,0.0064,-0.051,55.5061,-0.0002,-0.0063,3.3808,0.02,0.0841,11012026.55,0.8632,-0.0073,0.0317,0.0338,0,0.5011,-1,-2
2025-03-17,1231.51,1246.63,1222.54,1228.24,16640917,0.0088,-0.0008,-0.0574,52.7421,0.0005,-0.0049,3.2291,0.0205,0.086,11418511.6,1.4574,-0.0073,-0.0088,0.0323,0,0.5129,-1,0
2025-03-18,1228.24,1228.24,1228.24,1228.24,0,0.0079,-0.0008,-0.0568,52.7421,0.0011,-0.0037,5.7715,0.0195,0.0872,10903604.35,0.0,0.0,0.0004,0.0577,1,0.5197,-1,0
2025-03-19,1230.42,1242.52,1228.19,1236.47,16162399,0.0133,0.0057,-0.05,55.1177,0.002,-0.0026,7.3371,0.0191,0.0887,11303390.15,1.4299,0.0067,-0.0001,0.0734,1,0.5199,-1,0
2025-03-20,1241.13,1262.1,1239.35,1258.28,15971477,0.0281,0.0225,-0.0329,60.7486,0.004,-0.0012,7.9578,0.0194,0.0935,11768301.5,1.3572,0.0176,0.0096,0.0796,1,0.5655,1,2
2025-03-21,1264.08,1270.03,1259.23,1265.42,21780769,0.0306,0.0271,-0.0272,62.4112,0.006,0.0002,5.5185,0.0186,0.1002,12546473.05,1.736,0.0057,0.0228,0.0552,1,0.537,1,0
2025-03-24,1279.95,1294.82,1273.25,1290.95,20299319,0.0463,0.0459,-0.0075,67.6824,0.009,0.002,4.1845,0.0171,0.1113,13171659.9,1.5411,0.0202,0.0511,0.0418,0,0.5647,1,0
2025-03-25,1296.5,1296.5,1271.62,1274.44,13713899,0.0297,0.0312,-0.02,61.6604,0.0104,0.0037,3.7987,0.0179,0.1193,13512153.6,1.0149,-0.0128,0.0376,0.038,0,0.4937,-1,-2
2025-03-26,1279.95,1282.72,1257.89,1262.15,12074747,0.0178,0.0204,-0.0292,57.5552,0.0106,0.0051,2.0645,0.018,0.123,13757266.05,0.8777,-0.0096,0.0208,0.0206,1,0.5127,-1,0
2025-03-27,1267.21,1274.0,1260.42,1267.26,15028056,0.0198,0.0236,-0.025,58.7839,0.0109,0.0062,1.6826,0.0166,0.1238,13931059.75,1.0787,0.004,0.0071,0.0168,0,0.5399,1,2
2025-03-28,1269.04,1284.66,1258.13,1264.18,18147129,0.0156,0.0202,-0.0271,57.6997,0.0108,0.0072,2.1791,0.0156,0.1243,14262955.45,1.2723,-0.0024,-0.001,0.0218,0,0.5723,1,0
2025-04-01,1253.77,1266.96,1238.6,1241.88,12099648,-0.0021,0.0021,-0.0438,50.4451,0.0094,0.0077,1.1105,0.0162,0.1227,13717572.95,0.8821,-0.0176,-0.038,0.0111,0,0.5058,-1,-2
2025-04-02,1236.87,1244.8,1233.25,1240.44,10142590,-0.0029,0.0009,-0.0445,50.0078,0.0079,0.0078,0.9933,0.0158,0.1096,13327455.55,0.761,-0.0012,-0.0267,0.0099,0,0.5475,1,2
2025-04-03,1222.49,1241.08,1222.49,1238.01,7434366,-0.0044,-0.001,-0.0459,49.2323,0.0065,0.0075,0.1245,0.0158,0.0883,13130305.2,0.5662,-0.002,-0.0191,0.0012,0,0.5545,1,0
2025-04-04,1230.47,1234.79,1182.93,1194.39,17908652,-0.0359,-0.0348,-0.0788,37.8773,0.0027,0.0068,-5.0776,0.0185,0.0789,13592533.05,1.3175,-0.0352,-0.0575,-0.0508,0,0.4872,-1,-2
2025-04-07,1122.51,1161.22,1105.3,1155.72,22156106,-0.0611,-0.0636,-0.1077,31.042,-0.0033,0.0049,-8.6691,0.0231,0.1011,13976937.65,1.5852,-0.0324,-0.0858,-0.0867,1,0.4928,-1,0
2025-04-08,1161.97,1186.35,1153.34,1172.08,19555040,-0.0434,-0.0485,-0.0942,36.2809,-0.0068,0.0025,-9.2079,0.0248,0.113,14130941.4,1.3838,0.0142,-0.0562,-0.0921,1,0.5324,1,2
2025-04-09,1159.49,1179.61,1158.0,1175.2,10223104,-0.0371,-0.0442,-0.091,37.2599,-0.0092,0.0002,-7.7869,0.0252,0.1224,14045544.05,0.7279,0.0027,-0.0526,-0.0779,1,0.537,1,0
2025-04-11,1184.92,1212.18,1184.92,1208.51,11224242,-0.0089,-0.0165,-0.0646,46.6787,-0.0085,-0.0016,-4.2499,0.0251,0.1207,14102264.25,0.7959,0.0283,-0.0238,-0.0425,1,0.5089,-1,-2
2025-04-15,1240.29,1240.29,1226.51,1229.48,13378535,0.0075,0.0005,-0.0479,51.6044,-0.0066,-0.0025,-2.9812,0.0259,0.1183,14172313.25,0.944,0.0174,0.0294,-0.0298,0,0.5469,1,2
2025-04-16,1223.53,1230.28,1218.48,1228.69,8248464,0.0062,-0.0001,-0.048,51.4117,-0.0052,-0.0031,-2.8074,0.0249,0.1184,14109472.95,0.5846,-0.0006,0.0631,-0.0281,1,0.5102,-1,-2
2025-04-17,1229.58,1269.24,1217.09,1263.59,15398401,0.0314,0.0272,-0.0208,58.7409,-0.0017,-0.0027,1.7482,0.0257,0.117,14047347.15,1.0962,0.0284,0.0781,0.0175,1,0.5697,1,2
2025-04-21,1259.13,1289.76,1256.15,1284.41,10429964,0.0435,0.0423,-0.0046,62.386,0.0022,-0.0017,3.5447,0.0258,0.1201,14568845.35,0.7159,0.0165,0.0929,0.0354,0,0.5482,1,0
2025-04-22,1288.87,1292.74,1275.29,1280.14,13051707,0.0361,0.0372,-0.0078,61.192,0.005,-0.0004,3.403,0.0261,0.1241,14413310.75,0.9055,-0.0033,0.0593,0.034,1,0.5364,1,0
2025-04-23,1285.9,1294.82,1274.39,1288.87,10480888,0.0389,0.0425,-0.0011,62.7613,0.0076,0.0012,7.9103,0.0256,0.1273,14138781.3,0.7413,0.0068,0.0483,0.0791,1,0.5427,1,0
2025-04-24,1281.33,1293.33,1279.25,1290.46,10468940,0.0362,0.042,0.0002,63.0543,0.0097,0.0029,11.6585,0.0248,0.1307,13573189.85,0.7713,0.0012,0.0503,0.1166,0,0.5216,1,0
2025-04-25,1292.34,1313.85,1277.07,1289.27,14431012,0.0318,0.0394,-0.0008,62.6569,0.0111,0.0046,9.9985,0.0262,0.1305,13279774.5,1.0867,-0.0009,0.0203,0.1,1,0.5293,1,0
2025-04-28,1328.53,1362.83,1308.9,1357.08,31104496,0.0772,0.09,0.0513,73.0716,0.0155,0.0066,15.4765,0.0278,0.1441,14149304.35,2.1983,0.0526,0.0566,0.1548,1,0.5209,1,0
2025-04-29,1359.26,1398.82,1358.27,1387.72,32538970,0.091,0.1096,0.0742,76.2894,0.0205,0.0092,14.829,0.0265,0.1677,15172515.5,2.1446,0.0226,0.084,0.1483,1,0.5117,-1,-2
2025-04-30,1390.0,1400.31,1357.28,1392.97,25480745,0.0853,0.1089,0.0774,76.8009,0.0247,0.0123,13.2975,0.024,0.1897,15695149.95,1.6235,0.0038,0.0808,0.133,1,0.4974,-1,0
2025-05-02,1401.89,1414.48,1397.04,1407.64,13007841,0.0867,0.1153,0.0878,78.2152,0.0283,0.0154,14.5643,0.0232,0.2101,15438185.55,0.8426,0.0105,0.0908,0.1456,1,0.4956,-1,0
2025-05-05,1418.75,1427.18,1414.68,1419.05,12685649,0.0857,0.1189,0.0956,79.2735,0.0314,0.0185,12.303,0.0229,0.2287,15467485.6,0.8201,0.0081,0.1007,0.123,0,0.4981,-1,0
2025-05-06,1418.75,1419.74,1398.52,1408.73,14084117,0.0698,0.1059,0.0867,75.6917,0.0333,0.0216,9.6792,0.0222,0.244,15664561.95,0.8991,-0.0073,0.0381,0.0968,0,0.4916,-1,0
2025-05-07,1408.73,1412.2,1390.69,1393.96,13440169,0.0527,0.0903,0.0745,70.7637,0.0338,0.0242,8.8912,0.022,0.2542,15964852.1,0.8419,-0.0105,0.0045,0.0889,1,0.4931,-1,0
2025-05-08,1392.08,1408.64,1386.03,1394.95,16106175,0.0482,0.0872,0.0744,70.9004,0.0335,0.026,8.2305,0.0225,0.2535,15874728.25,1.0146,0.0007,0.0014,0.0823,0,0.5177,-1,0
2025-05-09,1373.64,1382.86,1362.73,1365.41,13668904,0.0234,0.0615,0.0511,61.6359,0.0319,0.0277,5.808,0.0219,0.2415,15450368.15,0.8847,-0.0212,-0.03,0.0581,1,0.4899,-1,0
2025-05-12,1388.01,1426.68,1388.01,1424.2,10674081,0.0607,0.1026,0.0953,70.0295,0.0318,0.0276,10.4656,0.0224,0.2223,15006320.2,0.7113,0.0431,0.0036,0.1047,0,0.5305,1,2
2025-05-13,1421.23,1435.3,1400.31,1403.58,11407896,0.0408,0.0829,0.0786,64.684,0.0317,0.0287,3.4265,0.0236,0.2071,15065559.8,0.7572,-0.0145,-0.0037,0.0343,1,0.5093,-1,-2
2025-05-14,1407.84,1417.66,1403.38,1412.2,5570160,0.0425,0.0858,0.0843,65.8573,0.0311,0.0291,1.764,0.0232,0.1926,14782855.7,0.3768,0.0061,0.0131,0.0176,1,0.5397,1,2
2025-05-15,1412.8,1448.89,1400.6,1441.75,20177211,0.0579,0.1038,0.1058,69.5874,0.0315,0.0291,3.5019,0.0244,0.1813,15122789.5,1.3342,0.0209,0.0335,0.035,1,0.5279,1,0
2025-05-16,1440.76,1448.49,1434.91,1443.93,9036695,0.0535,0.1009,0.1063,69.8491,0.0321,0.0296,2.5781,0.0232,0.1682,15162201.05,0.596,0.0015,0.0575,0.0258,0,0.5236,1,0
2025-05-19,1439.67,1442.15,1425.89,1428.46,6195791,0.038,0.0853,0.0934,65.5391,0.0316,0.0303,0.6631,0.0207,0.1594,14702070.55,0.4214,-0.0107,0.003,0.0066,0,0.5062,-1,-2
2025-05-20,1425.89,1432.63,1409.63,1412.4,11270560,0.0238,0.0701,0.0803,61.3097,0.0301,0.0305,0.2605,0.02,0.1507,14744100.35,0.7644,-0.0112,0.0063,0.0026,1,0.4928,-1,0
2025-05-21,1411.71,1423.9,1405.96,1416.96,6136364,0.0245,0.0704,0.0829,62.0584,0.0284,0.03,1.65,0.0187,0.1353,14398333.2,0.4262,0.0032,0.0034,0.0165,0,0.5241,1,2
2025-05-22,1409.03,1411.61,1384.94,1397.33,12134466,0.0093,0.0533,0.0671,56.9494,0.0262,0.0296,0.1706,0.0195,0.1195,14481012.1,0.838,-0.0139,-0.0308,0.0017,1,0.4846,-1,-2
2025-05-23,1394.56,1421.52,1394.56,1414.58,6474883,0.0196,0.0635,0.0794,60.061,0.0244,0.0283,3.6011,0.0196,0.0961,14281309.25,0.4534,0.0123,-0.0203,0.036,1,0.5308,1,2
2025-05-26,1419.74,1428.66,1412.9,1422.52,4842944,0.0229,0.0666,0.0846,61.4424,0.0234,0.0272,-0.118,0.0192,0.0617,13801905.85,0.3509,0.0056,-0.0042,-0.0012,0,0.5294,1,0
2025-05-27,1413.89,1424.7,1401.79,1409.92,12640414,0.0125,0.0548,0.0742,58.0132,0.0219,0.0263,0.4517,0.0194,0.0524,12878701.75,0.9815,-0.0089,-0.0018,0.0045,0,0.5106,-1,-2
2025-05-28,1407.94,1410.42,1398.62,1400.8,5944611,0.0054,0.046,0.0665,55.5946,0.0199,0.0252,-0.8073,0.019,0.051,11548983.8,0.5147,-0.0065,-0.0114,-0.0081,1,0.5192,-1,0
2025-05-29,1400.01,1407.84,1396.54,1405.66,13771917,0.008,0.0476,0.0695,56.6322,0.0182,0.0237,-2.5032,0.0179,0.0496,10963542.4,1.2562,0.0035,0.006,-0.025,1,0.5191,-1,0
2025-05-30,1405.86,1418.35,1397.63,1408.73,13788484,0.0092,0.0478,0.071,57.3108,0.0169,0.0223,-2.4378,0.0158,0.0495,11002574.55,1.2532,0.0022,-0.0041,-0.0244,0,0.5559,1,2
2025-06-02,1400.01,1405.36,1383.65,1401.6,8098668,0.0037,0.0408,0.0649,55.1524,0.0154,0.021,-1.8803,0.0154,0.0498,10773225.5,0.7517,-0.0051,-0.0147,-0.0188,0,0.5463,1,0
2025-06-03,1410.12,1414.29,1391.38,1393.47,11252626,-0.0019,0.0333,0.0581,52.7145,0.0135,0.0196,-1.3403,0.0159,0.0513,10631650.95,1.0584,-0.0058,-0.0117,-0.0134,1,0.5585,1,0
2025-06-04,1402.59,1413.49,1394.06,1411.31,8126827,0.0098,0.0447,0.0709,57.1867,0.0127,0.018,-0.3987,0.0143,0.0495,10365983.85,0.784,0.0128,0.0075,-0.004,1,0.5474,1,0
2025-06-05,1415.77,1442.24,1411.41,1430.05,13716817,0.021,0.0561,0.0842,61.3246,0.013,0.0168,2.3416,0.015,0.0492,10246515.95,1.3387,0.0133,0.0174,0.0234,1,0.5773,1,0
2025-06-06,1428.66,1439.07,1424.7,1431.14,8182161,0.0196,0.0546,0.0841,61.5573,0.0132,0.0161,1.1707,0.0148,0.0397,9972178.8,0.8205,0.0008,0.0159,0.0117,1,0.5536,1,0
2025-06-09,1444.53,1445.02,1432.93,1436.4,7885125,0.0211,0.056,0.0872,62.7231,0.0135,0.0155,0.9757,0.0143,0.0413,9832731.0,0.8019,0.0037,0.0248,0.0098,0,0.5505,1,0
2025-06-10,1437.59,1441.45,1423.7,1426.18,7913181,0.0125,0.0465,0.0786,58.9807,0.0131,0.0151,1.1533,0.0143,0.0412,9657995.25,0.8193,-0.0071,0.0235,0.0115,1,0.5451,1,0
2025-06-11,1433.42,1456.03,1430.74,1436.49,8195700,0.0179,0.0518,0.0854,61.4777,0.0131,0.0147,2.5478,0.0141,0.0424,9789272.25,0.8372,0.0072,0.0178,0.0255,0,0.5487,1,0
2025-06-12,1441.06,1444.53,1422.12,1429.26,8828114,0.0116,0.0446,0.0791,58.7756,0.0127,0.0143,1.6789,0.014,0.0405,9221817.4,0.9573,-0.005,-0.0006,0.0168,0,0.5573,1,0
2025-06-13,1411.81,1423.21,1402.19,1415.67,9757276,0.0018,0.0333,0.0681,53.9735,0.0115,0.0139,0.4926,0.0147,0.037,9257846.45,1.0539,-0.0095,-0.0108,0.0049,1,0.5543,1,0
2025-06-16,1414.68,1430.05,1412.2,1425.49,8458093,0.0079,0.0388,0.0747,56.7249,0.0108,0.0132,1.7045,0.0143,0.0364,9370961.55,0.9026,0.0069,-0.0076,0.017,0,0.5489,1,0
2025-06-17,1435.6,1435.6,1413.59,1418.95,10366599,0.0029,0.0327,0.069,54.3928,0.0099,0.0126,1.8285,0.0149,0.0365,9325763.5,1.1116,-0.0046,-0.0051,0.0183,0,0.5703,1,0
2025-06-18,1417.76,1430.45,1413.49,1417.86,6681735,0.002,0.0306,0.0675,53.9944,0.009,0.0118,0.4641,0.0152,0.0366,9353032.05,0.7144,-0.0008,-0.013,0.0046,1,0.5644,1,0
2025-06-19,1417.86,1427.57,1413.49,1421.03,10007230,0.0038,0.0316,0.0691,55.0262,0.0083,0.0111,-0.6307,0.0148,0.0342,9246670.25,1.0823,0.0022,-0.0058,-0.0063,1,0.574,1,0
2025-06-20,1418.75,1458.41,1415.87,1453.65,29010635,0.0242,0.053,0.0927,63.9786,0.0093,0.0106,1.5729,0.0154,0.0399,10373457.85,2.7966,0.023,0.0268,0.0157,0,0.5829,1,0
2025-06-23,1440.56,1451.27,1429.65,1444.33,5989078,0.0159,0.0443,0.0847,60.2861,0.0097,0.0104,0.5521,0.0155,0.043,10430764.55,0.5742,-0.0064,0.0132,0.0055,0,0.5571,1,0
2025-06-24,1452.46,1462.37,1430.74,1438.38,16402744,0.0106,0.0384,0.0794,57.9853,0.0095,0.0103,0.8554,0.0162,0.0438,10618881.05,1.5447,-0.0041,0.0137,0.0086,1,0.563,1,0
2025-06-25,1451.47,1459.79,1448.0,1454.74,7525851,0.02,0.0481,0.0907,62.2513,0.0101,0.0102,1.2705,0.0155,0.0453,10697943.05,0.7035,0.0114,0.026,0.0127,1,0.5581,1,0
2025-06-26,1456.52,1485.97,1452.56,1482.5,14657893,0.0355,0.0653,0.1103,68.1591,0.0118,0.0103,3.725,0.0161,0.0547,10742241.85,1.3645,0.0191,0.0433,0.0373,1,0.5847,1,0
2025-06-27,1486.56,1508.97,1484.08,1502.43,11117052,0.0445,0.0763,0.1238,71.596,0.014,0.0109,6.1285,0.0165,0.0679,10608670.25,1.0479,0.0134,0.0336,0.0613,0,0.54,1,0
2025-06-30,1500.84,1511.74,1483.19,1487.75,8409527,0.031,0.063,0.1116,65.9492,0.0151,0.0119,4.3676,0.0172,0.0727,10624213.2,0.7915,-0.0098,0.0301,0.0437,1,0.5139,-1,-2
2025-07-01,1487.75,1518.29,1487.26,1515.31,10368523,0.0451,0.0792,0.1307,70.6322,0.0168,0.0127,6.7909,0.0169,0.0794,10580008.05,0.98,0.0185,0.0535,0.0679,0,0.5422,1,2
2025-07-02,1515.31,1516.9,1495.78,1505.8,6361002,0.0347,0.0694,0.1222,67.1979,0.0178,0.0138,6.2023,0.017,0.0851,10491716.8,0.6063,-0.0063,0.0351,0.062,0,0.5411,1,0
2025-07-03,1507.78,1518.78,1500.05,1504.8,11283291,0.0307,0.0658,0.1201,66.83,0.0182,0.0147,5.895,0.0166,0.0905,10370040.5,1.0881,-0.0007,0.015,0.059,1,0.5462,1,0
2025-07-04,1510.95,1516.9,1504.21,1514.22,6603501,0.0335,0.0694,0.1257,68.5756,0.0187,0.0154,4.1668,0.0163,0.0959,10291107.5,0.6417,0.0063,0.0078,0.0417,1,0.5613,1,0
2025-07-07,1513.53,1531.57,1511.94,1528.3,7251074,0.0388,0.076,0.1346,71.0297,0.0196,0.0161,5.8138,0.016,0.1029,10259404.95,0.7068,0.0093,0.0273,0.0581,0,0.5611,1,0
2025-07-08,1522.85,1531.67,1517.1,1524.43,7171261,0.0326,0.0702,0.1303,69.4249,0.02,0.0169,5.9824,0.0159,0.1071,10222308.95,0.7015,-0.0025,0.006,0.0598,0,0.5708,1,0
2025-07-09,1523.54,1537.72,1497.17,1505.99,8870660,0.0182,0.0549,0.1153,62.212,0.0193,0.0176,3.523,0.0174,0.1093,10256056.95,0.8649,-0.0121,0.0001,0.0352,0,0.4993,-1,-2
2025-07-10,1506.69,1511.65,1494.59,1504.21,10047129,0.0154,0.0515,0.1127,61.5473,0.0183,0.0177,1.4644,0.0162,0.1082,10317007.7,0.9738,-0.0012,-0.0004,0.0146,0,0.5448,1,2
2025-07-11,1499.05,1502.03,1477.54,1482.4,7234991,0.0006,0.0347,0.0955,53.9419,0.0164,0.0177,-1.3332,0.0166,0.1036,10190893.45,0.7099,-0.0145,-0.021,-0.0133,0,0.4958,-1,-2
2025-07-14,1479.42,1487.16,1466.44,1471.0,10311846,-0.0064,0.0257,0.0862,50.4339,0.014,0.017,-1.1259,0.0162,0.0992,10283581.1,1.0027,-0.0077,-0.0375,-0.0113,1,0.5329,1,2
2025-07-15,1473.48,1483.69,1469.71,1472.68,8132454,-0.0048,0.0258,0.0865,50.9402,0.0119,0.016,-2.8133,0.0158,0.0916,10171873.85,0.7995,0.0011,-0.0339,-0.0281,1,0.5278,1,0
2025-07-16,1460.39,1478.23,1458.9,1472.88,10409983,-0.0042,0.0249,0.0857,51.0044,0.0101,0.0148,-2.1862,0.0151,0.0823,10358286.25,1.005,0.0001,-0.022,-0.0219,0,0.5476,1,0
2025-07-17,1474.66,1476.85,1461.28,1463.76,11854613,-0.0094,0.0178,0.0781,47.926,0.0082,0.0136,-2.7273,0.0146,0.0736,10450655.4,1.1343,-0.0062,-0.0269,-0.0273,0,0.5575,1,0
2025-07-18,1472.09,1472.09,1456.52,1463.36,10296318,-0.0088,0.0168,0.077,47.7898,0.0065,0.0122,-3.3588,0.014,0.0722,9514939.55,1.0821,-0.0003,-0.0128,-0.0336,0,0.5606,1,0
2025-07-21,1452.46,1463.36,1410.92,1416.37,22442744,-0.0369,-0.0152,0.0419,35.1489,0.0027,0.0106,-7.3238,0.0156,0.0829,10337622.85,2.171,-0.0321,-0.0371,-0.0732,0,0.4847,-1,-2
2025-07-22,1415.18,1419.64,1398.62,1400.7,20396320,-0.0432,-0.0251,0.0301,32.0997,-0.0014,0.0083,-8.1165,0.0157,0.0956,10537301.65,1.9356,-0.0111,-0.0489,-0.0812,1,0.4946,-1,0
2025-07-23,1413.79,1413.79,1402.29,1412.4,8354596,-0.032,-0.0163,0.0383,36.5273,-0.004,0.0058,-6.2145,0.0153,0.1036,10578738.9,0.7898,0.0084,-0.0411,-0.0621,0,0.4974,-1,0
2025-07-24,1407.05,1410.82,1384.05,1390.89,14740507,-0.0424,-0.0301,0.0223,32.3507,-0.0073,0.0032,-7.5335,0.0164,0.1203,10582869.6,1.3929,-0.0152,-0.0498,-0.0753,0,0.4994,-1,0
2025-07-25,1386.92,1389.0,1372.25,1379.78,11854722,-0.0455,-0.0364,0.014,30.4163,-0.0104,0.0005,-6.9226,0.0164,0.1351,10619753.1,1.1163,-0.008,-0.0571,-0.0692,0,0.5294,1,2
2025-07-28,1380.38,1395.75,1373.14,1375.72,7748361,-0.0439,-0.0378,0.0109,29.7169,-0.013,-0.0022,-6.4772,0.0169,0.1483,10586694.8,0.7319,-0.0029,-0.0287,-0.0648,1,0.5258,1,0
2025-07-29,1371.16,1408.04,1371.16,1404.97,10750072,-0.0214,-0.0166,0.032,40.3565,-0.0129,-0.0043,-4.5977,0.0164,0.146,10605772.25,1.0136,0.0213,0.003,-0.046,0,0.5405,1,0
2025-07-30,1405.96,1411.11,1389.3,1398.03,7209849,-0.0238,-0.0207,0.0267,38.8536,-0.0133,-0.0061,-5.0819,0.0167,0.1483,10648214.6,0.6771,-0.0049,-0.0102,-0.0508,0,0.5127,-1,-2
2025-07-31,1376.22,1390.59,1370.37,1378.3,17065827,-0.0341,-0.0332,0.012,34.8771,-0.0148,-0.0079,-5.8384,0.017,0.154,10937341.4,1.5603,-0.0141,-0.0091,-0.0584,1,0.5058,-1,0
2025-08-01,1375.03,1393.86,1372.45,1381.77,10321171,-0.0288,-0.0296,0.0144,36.1155,-0.0154,-0.0094,-5.5755,0.017,0.1523,11123224.9,0.9279,0.0025,0.0014,-0.0558,1,0.5057,-1,0
2025-08-04,1383.16,1403.98,1379.78,1399.41,6312820,-0.0148,-0.0165,0.0271,42.1391,-0.0145,-0.0103,-1.1974,0.0173,0.1406,11076312.2,0.5699,0.0128,0.0172,-0.012,0,0.5239,1,2
2025-08-05,1398.92,1398.92,1376.22,1379.78,9315972,-0.026,-0.0292,0.0126,37.8609,-0.0151,-0.0114,-1.4935,0.0177,0.133,11183547.75,0.833,-0.014,-0.0179,-0.0149,1,0.4931,-1,-2
